"mean","sd","2.5%","25%","50%","75%","97.5%","Rhat","n.eff","overlap0","f","parameter"
0.980953225899854,0.0180709968764432,0.937582636744876,0.975585741444962,0.982705416233811,0.987066045836276,1.017789571192,1.00083452837039,19119,0,1,"lambda.t[1]"
0.906522485635766,0.0199732961433733,0.864108863533082,0.900243580550229,0.905300548332586,0.912064629791878,0.954742809186918,1.00042815105267,40000,0,1,"lambda.t[2]"
0.903953706147111,0.0238071790937211,0.865929033625705,0.893685051958433,0.896958363546159,0.910555852043929,0.968285587442323,1.00118729353675,4514,0,1,"lambda.t[3]"
0.999165807891869,0.0251166554500811,0.933802918710286,0.989644283071554,1.00787602760582,1.01179626948301,1.03696364028542,1.00104177438381,3825,0,1,"lambda.t[4]"
0.911980786392454,0.0237239041903258,0.869772655161864,0.902691647020914,0.906383158250011,0.919264485781484,0.973101487308519,1.00133598086822,4938,0,1,"lambda.t[5]"
0.962264906983123,0.022643493832874,0.908441262261198,0.95467686300237,0.964536369974436,0.969997670626601,1.00883346285293,1.00113739890653,8186,0,1,"lambda.t[6]"
0.944288379345729,0.0232991324847107,0.898258083254019,0.9357859853033,0.940646094503375,0.952162756618617,1.00094963328649,1.00110352075509,31954,0,1,"lambda.t[7]"
0.969777507315149,0.0241256204401795,0.911827225471429,0.961532520717616,0.973388709429319,0.978316596707591,1.01768000204951,1.00132173818385,10415,0,1,"lambda.t[8]"
0.950638312609686,0.0245212307577089,0.899788794018862,0.942368214089026,0.948041692987998,0.95953973775756,1.00857280035595,1.00117457954614,16813,0,1,"lambda.t[9]"
0.968246944337801,0.0255168101820611,0.908113334202774,0.959296599682933,0.971347431677896,0.977282875641884,1.01938791721511,1.00121220975336,9258,0,1,"lambda.t[10]"
0.922630477004631,0.0286368951239792,0.868588530066815,0.911770566603513,0.916096334214371,0.932963275207205,0.99266991145253,1.00084667543273,9597,0,1,"lambda.t[11]"
0.98818830222302,0.0473513570239426,0.859730006302116,0.972337725378894,1.0075202108317,1.01561621587857,1.03928434142907,1.00247967787837,2108,0,1,"lambda.t[12]"
0.360071315443874,0.0723603066527406,0.22820971796737,0.309715802263913,0.356340702199488,0.406430017719993,0.511804784276385,1.01249457976175,233,0,1,"ann.phi.juv.telemetry"
0.743019413079862,0.0882447612645895,0.557557863525291,0.684900064185511,0.748218283863154,0.806896741471896,0.898657078055832,1.00543986356853,491,0,1,"ann.phi.sec.telemetry"
0.61557542339644,0.11500582937787,0.38635286624369,0.536450373322232,0.618373634077864,0.696892628115516,0.830593835165564,1.00465122194463,578,0,1,"ann.phi.third.telemetry"
0.742548701251128,0.152616480154266,0.423837238445863,0.627324404845751,0.786679194176071,0.876185544285804,0.921340946879157,1.000014951978,40000,0,1,"ann.surv.terrvis[1]"
0.902271515536896,0.0193129847670326,0.853367621342188,0.892581893426451,0.906842988883038,0.916654818493798,0.925852592146661,1.00009579398036,40000,0,1,"ann.surv.terrvis[2]"
0.84917404388423,0.0361114082721709,0.770890905653244,0.826005261090261,0.852067620389089,0.875585286506624,0.910695316819229,1.00035468644883,7039,0,1,"ann.surv.terrvis[3]"
0.857979700159139,0.0371788649123883,0.775908132173648,0.834568045855168,0.861960291913086,0.886086812611872,0.917357108891616,1.00073240935114,3999,0,1,"ann.surv.terrvis[4]"
0.895002855704131,0.0241642995772398,0.834811235677937,0.882996113850678,0.900530599036823,0.912844664170603,0.924865116427795,1.0013203259777,1993,0,1,"ann.surv.terrvis[5]"
0.846670666003952,0.0421014460647739,0.752893223284447,0.820161188107189,0.851089783410305,0.878426147926169,0.913608528664961,1.00390757299335,666,0,1,"ann.surv.terrvis[6]"
0.885860051066774,0.0302776054365697,0.810179889285984,0.870401104353692,0.892871131143946,0.908503928773022,0.923902753797719,1.00333659415636,991,0,1,"ann.surv.terrvis[7]"
0.875984288720294,0.0334366069670277,0.794632354093778,0.85728515026366,0.88221326249224,0.901184279496069,0.921893169214774,1.00630263065983,496,0,1,"ann.surv.terrvis[8]"
0.881722259710208,0.0314736786977723,0.803771128697477,0.865245811318614,0.888160974890106,0.905209310942547,0.922735139358469,1.00338061206686,934,0,1,"ann.surv.terrvis[9]"
0.870641408757418,0.0347508578564151,0.78840071193028,0.850714262437472,0.87604518551272,0.896783740078084,0.920410320211767,1.00217507169292,1290,0,1,"ann.surv.terrvis[10]"
0.871539930861047,0.0332917647971854,0.793423514381635,0.852765667884611,0.876851157683018,0.896480298355442,0.919462005771422,1.0017754277037,1948,0,1,"ann.surv.terrvis[11]"
0.832593325644399,0.0448986539161966,0.734089387052055,0.804365592282702,0.836774731329048,0.865536042740512,0.906972705931722,1.00183260642371,1391,0,1,"ann.surv.terrvis[12]"
0.853930310788069,0.0510962443852923,0.727505180172816,0.829424258146452,0.864867318516576,0.890794519174322,0.918735405873581,1.00553831290935,614,0,1,"ann.surv.terrvis[13]"
0.530013460010065,0.142052783330755,0.314034145029055,0.419033665036763,0.502260851072871,0.623172328661802,0.847645379211782,1.0000939617121,20086,0,1,"ann.surv.terrvis[14]"
0.595286313195361,0.0123452688122472,0.570990872148976,0.586993920797998,0.595339209235371,0.603545094975539,0.619414858886634,1.00078873303061,3095,0,1,"mean.p.terrvis"
0.949826294437098,0.00388589203190744,0.93943165604157,0.949155429189324,0.951182302747205,0.951582149763667,0.953887020414339,1.00289532000427,2967,0,1,"mean.lambda"
0.913696582591048,0.11492229978354,0.866354200201939,0.915357881428947,0.930017249947372,0.941755766014448,0.963416358255714,1.00647801842941,2487,0,1,"fut.lambda[1,1]"
0.915476128686987,0.10647393566034,0.867353517116922,0.915478571082174,0.929663340758468,0.940610167642173,0.960206496614938,1.00332060860072,4649,0,1,"fut.lambda[2,1]"
0.927775733332358,0.0717367480115985,0.887181084215951,0.921362381661369,0.934223275572019,0.945994482416884,0.964777442319223,1.00827171574532,4177,0,1,"fut.lambda[3,1]"
0.934461640422202,0.0586767123724181,0.899270379823188,0.926606457563661,0.939269254408355,0.949991765714918,0.968319182452484,1.00157984319578,4119,0,1,"fut.lambda[4,1]"
0.938786234032607,0.0606206670105144,0.899018594340642,0.930264652584528,0.943450635235767,0.956634728928242,0.978849205831882,1.01110837277536,1989,0,1,"fut.lambda[1,2]"
0.938083173282409,0.0497517081122644,0.899386780563243,0.929616488938148,0.9412785221876,0.953006491878154,0.973659587572674,1.00678554417638,2638,0,1,"fut.lambda[2,2]"
0.944237997296505,0.038004663049623,0.907814406303763,0.934235220252041,0.94624373350863,0.957976835044653,0.977285350305959,1.01589018280225,1852,0,1,"fut.lambda[3,2]"
0.94910885997798,0.0309105901687177,0.909985531365676,0.939713162976392,0.950806372559936,0.961769993270184,0.980724285567949,1.01908431634286,1215,0,1,"fut.lambda[4,2]"
0.957308415661,0.0318496315078139,0.915320991248642,0.94570673774017,0.958904797007147,0.971992046246637,0.994829851978064,1.0194662186761,1142,0,1,"fut.lambda[1,3]"
0.953853812336826,0.0291025000241571,0.915334528648575,0.94333757145818,0.955176449204099,0.967148143065134,0.988142227182131,1.0217714946661,1705,0,1,"fut.lambda[2,3]"
0.958653855649469,0.02183784192355,0.921350565055899,0.948063978282057,0.959898259455216,0.971088789260698,0.991025369022482,1.01096091565252,701,0,1,"fut.lambda[3,3]"
0.962649332319452,0.020870322179589,0.926296733403614,0.952099817015556,0.963477903873266,0.974544707742012,0.994146668217446,1.01461695876641,630,0,1,"fut.lambda[4,3]"
0.974131630614449,0.0228633274019197,0.931595575491015,0.961743487330939,0.975080928573698,0.988245114560159,1.01084225079855,1.01154863722961,747,0,1,"fut.lambda[1,4]"
0.968993694859852,0.0209074441768406,0.930412512172343,0.957094494920201,0.96994604963884,0.981794583633491,1.00288588711522,1.00335713670326,757,0,1,"fut.lambda[2,4]"
0.972973050045459,0.0178846913013245,0.935451046073422,0.961743487330939,0.973723641425139,0.98508496324615,1.00619305274535,1.00433324333296,595,0,1,"fut.lambda[3,4]"
0.976432725680148,0.0173022891829059,0.940648149482279,0.965199477242332,0.977030944243235,0.988194680587187,1.00847545083602,1.00494166582724,533,0,1,"fut.lambda[4,4]"
0.990803342096832,0.0200768716515263,0.948892115544927,0.977819167669911,0.991589329529329,1.0044901890113,1.02829276695811,1.00478880318043,536,0,1,"fut.lambda[1,5]"
0.984506227291996,0.0186209345101136,0.946282177402608,0.97253439922276,0.985177153619442,0.997237364292674,1.01923347011427,1.00383032697392,673,0,1,"fut.lambda[2,5]"
0.987818920992854,0.0186628207485152,0.950999514571355,0.976105259410761,0.98844267849991,1.00015159585368,1.02166547963309,1.00724765257843,682,0,1,"fut.lambda[3,5]"
0.990843450313406,0.0175040173718862,0.955166342505916,0.979541003364171,0.991236368598807,1.00264415344239,1.02444066508975,1.00467441039747,559,0,1,"fut.lambda[4,5]"
1.00773026250138,0.0202511742205646,0.966409941027003,0.994408557948845,1.00829035878897,1.02161342377023,1.04587665041807,1.00436574502951,597,0,1,"fut.lambda[1,6]"
1.00027678075152,0.0188116646050634,0.961671115492188,0.988041980329277,1.00075305261485,1.01307023140707,1.03580905540692,1.00385763021426,659,0,1,"fut.lambda[2,6]"
1.00316529660225,0.0183555087620126,0.96613910734715,0.991130730128092,1.00360833995338,1.01556463752456,1.03791668790555,1.00400762256786,654,0,1,"fut.lambda[3,6]"
1.00586208260908,0.0179682695663955,0.969125265588703,0.9941640478494,1.00631077448741,1.01806965173662,1.04019947208419,1.00438354161498,587,0,1,"fut.lambda[4,6]"
1.02489317743355,0.0205162779240772,0.983444108014442,1.01129169860629,1.02542660855753,1.03895818993615,1.06367545207474,1.00454267641385,570,0,1,"fut.lambda[1,7]"
1.01653917864205,0.0191405490466649,0.978089365287422,1.00397655737237,1.01682801841922,1.02956709706034,1.05310951941866,1.00370694134445,702,0,1,"fut.lambda[2,7]"
1.01905503518834,0.0187660346142515,0.981429229423405,1.00653125121728,1.01933858381056,1.03190976833156,1.05511098724535,1.00392026175927,655,0,1,"fut.lambda[3,7]"
1.02134941938257,0.0184587729080617,0.984179008502788,1.00902543122806,1.02161206096516,1.03389537516012,1.05698815256894,1.00411820160693,625,0,1,"fut.lambda[4,7]"
0.99375710565951,0.0493316322782377,0.8992782855269,0.959884217822514,0.99273249220961,1.02685951353897,1.09235010068889,1.0001114298261,15593,0,1,"mu.fec[1]"
0.760378346859154,0.0210321760038707,0.718046761231714,0.74639240234154,0.760806438582589,0.774756272402499,0.800656924375532,1.00000130556322,40000,0,1,"mu.fec[2]"
117.936829220018,1.89697992166464,113.622204174975,117.459140085329,117.993444186983,118.462690779616,121.936126695473,1.00171714691853,9320,0,1,"Nterr[1]"
115.6701774,1.81923447924711,111.16,115.176,115.956,116.256,119.028,1.00040765743303,40000,0,1,"Nterr[2]"
104.8356761,1.85734101316365,100.38,104.332,104.96,105.348,108.764,1.00077271690255,10610,0,1,"Nterr[3]"
94.7390936,1.94656242984174,91.804,93.888,94.152,95.28,99.94,1.00086931001654,8279,0,1,"Nterr[4]"
94.626055,1.74467598388131,90.392,94.088,94.936,95.208,97.952,1.00130502187299,9067,0,1,"Nterr[5]"
86.2709719,1.74246189965439,82.936,85.716,86.036,86.74,90.6041,1.00095987490985,12131,0,1,"Nterr[6]"
82.9914126,1.6223600099427,79.556,82.516,82.984,83.476,86.692,1.00061112707344,40000,0,1,"Nterr[7]"
78.346271,1.64630170050669,75.256,77.764,78.036,78.812,82.468,1.00063581663273,40000,0,1,"Nterr[8]"
75.9548449,1.59753856509965,72.504,75.492,75.96,76.444,79.564,1.00165023208849,10170,0,1,"Nterr[9]"
72.1829405,1.58514110799892,69.0078,71.688,72.012,72.665,75.912,1.00100527519613,40000,0,1,"Nterr[10]"
69.8681505,1.60412905356778,66.184,69.44,69.936,70.38,73.2602,1.00174310762257,9266,0,1,"Nterr[11]"
64.4377325,1.72860855540871,61.16,63.84,64.06,64.984,68.588,1.00144321228299,24258,0,1,"Nterr[12]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr[13]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[1,1,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[2,1,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[3,1,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[4,1,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[1,2,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[2,2,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[3,2,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[4,2,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[1,3,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[2,3,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[3,3,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[4,3,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[1,4,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[2,4,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[3,4,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[4,4,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[1,5,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[2,5,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[3,5,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[4,5,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[1,6,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[2,6,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[3,6,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[4,6,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[1,7,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[2,7,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[3,7,1]"
63.642573,2.79195999564579,56.024,63.112,64.688,65.012,66.492,1.00257796945015,2384,0,1,"Nterr.f[4,7,1]"
57.464675,4.61476267485541,48,55,58,61,65,1.00092664631552,3130,0,1,"Nterr.f[1,1,2]"
57.4778,4.61307263881453,47.975,55,58,61,65,1.00103739284411,3351,0,1,"Nterr.f[2,1,2]"
57.47415,4.61246828163525,48,55,58,61,65,1.0012387714997,2358,0,1,"Nterr.f[3,1,2]"
57.48195,4.64253303976672,48,55,58,61,66,1.00105012863615,3230,0,1,"Nterr.f[4,1,2]"
58.595175,4.59233262703704,49,56,59,62,66,1.00094849654123,3308,0,1,"Nterr.f[1,2,2]"
58.616,4.59520640429214,49,56,59,62,66,1.00091418396949,3971,0,1,"Nterr.f[2,2,2]"
58.637125,4.57965840059623,49,56,59,62,67,1.00101958698895,3060,0,1,"Nterr.f[3,2,2]"
58.591125,4.59643061665629,49,56,59,62,66.0250000000015,1.00088966709216,3816,0,1,"Nterr.f[4,2,2]"
59.7797,4.54635949355263,50,57,60,63,68,1.00067341872253,4892,0,1,"Nterr.f[1,3,2]"
59.753525,4.55136715152147,50,57,60,63,68,1.00112151259668,2717,0,1,"Nterr.f[2,3,2]"
59.77425,4.55343335093224,50,57,60,63,68,1.00079873713898,4530,0,1,"Nterr.f[3,3,2]"
59.763375,4.55110441795841,50,57,60,63,67,1.00118217215409,2808,0,1,"Nterr.f[4,3,2]"
60.889425,4.51470461196725,51,58,61,64,68,1.00120096259182,3230,0,1,"Nterr.f[1,4,2]"
60.927175,4.50618787475667,51,58,61,64,68,1.00087600039981,3589,0,1,"Nterr.f[2,4,2]"
60.90455,4.53213556767889,51,58,61,64,68,1.00086394875753,3918,0,1,"Nterr.f[3,4,2]"
60.904925,4.50248737412876,51,58,61,64,68,1.00115640649806,2982,0,1,"Nterr.f[4,4,2]"
62.05875,4.45126878343069,52,60,62,65,69,1.00123165341523,3010,0,1,"Nterr.f[1,5,2]"
62.0646,4.47393867226419,52,60,62,65,69,1.00116990484301,3228,0,1,"Nterr.f[2,5,2]"
62.061075,4.44756555492543,52,60,62,65,69,1.00167009188977,2304,0,1,"Nterr.f[3,5,2]"
62.074675,4.45735295262318,52,60,62,65,69,1.00127288570201,2460,0,1,"Nterr.f[4,5,2]"
63.221175,4.40566020766714,53,61,64,66,70,1.00128083502903,3036,0,1,"Nterr.f[1,6,2]"
63.1895,4.42891974789037,53,61,64,66,70,1.00135906111951,2800,0,1,"Nterr.f[2,6,2]"
63.22525,4.41170024083407,53,61,64,66,70,1.0015367119751,2232,0,1,"Nterr.f[3,6,2]"
63.2244,4.41776895695824,53,61,64,66,70,1.00158657095714,2242,0,1,"Nterr.f[4,6,2]"
64.3748,4.36083138647432,55,62,65,67,71,1.00123668272289,3100,0,1,"Nterr.f[1,7,2]"
64.360475,4.3669508276214,55,62,65,67,71,1.00158015526163,2282,0,1,"Nterr.f[2,7,2]"
64.379275,4.36697861649573,55,62,65,67,71,1.00125077915683,3110,0,1,"Nterr.f[3,7,2]"
64.37915,4.35470657613508,55,62,65,67,71,1.00172300486809,1958,0,1,"Nterr.f[4,7,2]"
51.844,5.67359839457893,40,48,52,56,63,1.00079189472182,3279,0,1,"Nterr.f[1,1,3]"
51.828725,5.64975555823628,40,48,52,56,62,1.00109789265054,2601,0,1,"Nterr.f[2,1,3]"
51.8435,5.67584030158339,40,48,52,56,63,1.00136132124516,1914,0,1,"Nterr.f[3,1,3]"
51.795175,5.68888221040787,40,48,52,56,62,1.00092503380411,2732,0,1,"Nterr.f[4,1,3]"
53.8979,5.71371085655319,42,50,54,58,65,1.00083710102469,2993,0,1,"Nterr.f[1,2,3]"
53.935375,5.72393812825291,42,50,54,58,65,1.00109704949844,2428,0,1,"Nterr.f[2,2,3]"
53.951275,5.73846443952806,42,50,54,58,65,1.00086986084235,3007,0,1,"Nterr.f[3,2,3]"
53.9432,5.7210219377573,42,50,54,58,65,1.00089184260611,3080,0,1,"Nterr.f[4,2,3]"
56.0937,5.75218632358059,44,52,56,60,67,1.00090805724252,2991,0,1,"Nterr.f[1,3,3]"
56.0561,5.75165452963282,44,52,56,60,67,1.00122608261305,2091,0,1,"Nterr.f[2,3,3]"
56.09255,5.75243094343982,44,52,56,60,67,1.00109664602022,2549,0,1,"Nterr.f[3,3,3]"
56.07395,5.7497311139476,44,52,56,60,67,1.00106552769509,2730,0,1,"Nterr.f[4,3,3]"
58.2302,5.78579682032831,46,55,58,62,69,1.00096578618184,3005,0,1,"Nterr.f[1,4,3]"
58.24895,5.80496480074672,46,55,58,62,69,1.00066153974895,4093,0,1,"Nterr.f[2,4,3]"
58.27325,5.79049848323243,46,55,59,62,69,1.00093533070273,2994,0,1,"Nterr.f[3,4,3]"
58.23805,5.77695131766429,46,55,58,62,69,1.00115724492245,2370,0,1,"Nterr.f[4,4,3]"
60.4529,5.80111824688334,48,57,61,64,71,1.00146065226385,1981,0,1,"Nterr.f[1,5,3]"
60.4433,5.81258374247151,48,57,61,64,71,1.00110122667453,2542,0,1,"Nterr.f[2,5,3]"
60.484675,5.77555616980752,49,57,61,64,71,1.00127333848689,2385,0,1,"Nterr.f[3,5,3]"
60.47335,5.80002851594452,49,57,61,64,71,1.00139579212857,1908,0,1,"Nterr.f[4,5,3]"
62.721625,5.79635853822748,51,59,63,67,73,1.00100211254748,3267,0,1,"Nterr.f[1,6,3]"
62.69645,5.83168137077038,51,59,63,67,73,1.00139089774286,2033,0,1,"Nterr.f[2,6,3]"
62.740925,5.80407592359095,51,59,63,67,73,1.00130913004538,2143,0,1,"Nterr.f[3,6,3]"
62.748375,5.8232471710005,51,59,63,67,73,1.00161894954662,1764,0,1,"Nterr.f[4,6,3]"
65.045375,5.82860750317009,53,61,65,69,76,1.00109456033398,2555,0,1,"Nterr.f[1,7,3]"
65.042975,5.84349482845414,53,61,65,69,76,1.0013884588717,2086,0,1,"Nterr.f[2,7,3]"
65.05385,5.84542593851039,53,62,65,69,76,1.0011547862379,2615,0,1,"Nterr.f[3,7,3]"
65.06275,5.81619361268205,53,62,65,69,75,1.00166184565699,1696,0,1,"Nterr.f[4,7,3]"
46.805425,6.30219870458619,34,43,47,51,59,1.00101299969103,2558,0,1,"Nterr.f[1,1,4]"
46.807825,6.30868756223067,34,43,47,51,59,1.00118152157423,2300,0,1,"Nterr.f[2,1,4]"
46.832525,6.32550214795716,34,43,47,51,59,1.00137951463214,1802,0,1,"Nterr.f[3,1,4]"
46.762675,6.35816109419127,34,43,47,51,59,1.0012035232133,2062,0,1,"Nterr.f[4,1,4]"
49.690075,6.46880728040848,37,45,50,54,62,1.00123831477888,1987,0,1,"Nterr.f[1,2,4]"
49.697075,6.48297864948507,37,45,50,54,62,1.00150104377522,1689,0,1,"Nterr.f[2,2,4]"
49.712575,6.5048074285383,37,45,50,54,62,1.00108032876096,2389,0,1,"Nterr.f[3,2,4]"
49.70425,6.46486479359159,37,45,50,54,62,1.00146762242495,1756,0,1,"Nterr.f[4,2,4]"
52.6938,6.61258910853895,40,48,53,57,66,1.00134037310885,2062,0,1,"Nterr.f[1,3,4]"
52.70575,6.64255749141478,39,48,53,57,66,1.00127275158922,1961,0,1,"Nterr.f[2,3,4]"
52.70035,6.65195956780048,40,48,53,57,66,1.00138067117088,1911,0,1,"Nterr.f[3,3,4]"
52.677375,6.64231067601124,40,48,53,57,66,1.00116513890854,2300,0,1,"Nterr.f[4,3,4]"
55.7822,6.76632897073395,42,51,56,60,69,1.00118416777314,2260,0,1,"Nterr.f[1,4,4]"
55.793475,6.77948165117817,42,51,56,60,69,1.00117982159023,2256,0,1,"Nterr.f[2,4,4]"
55.793175,6.76575145894343,42,51,56,60,69,1.00102578315298,2596,0,1,"Nterr.f[3,4,4]"
55.76495,6.79204717262181,42,51,56,60,69,1.00146380828378,1845,0,1,"Nterr.f[4,4,4]"
