n.chicks.released.per.year,n.years.of.captive.releases,surv.improvement,time.lag.for.surv.imp,fut.pop.growth.rate,lcl,ucl
0,10,none,10,0.908330027,0,0.950095821
0,10,none,15,0.908330027,0,0.950173707
0,10,none,5,0.908330027,0,0.949235742
0,20,none,10,0.908330027,0,0.950276674
0,20,none,5,0.908330027,0,0.950637317
1,10,none,5,0.908330027,0,0.948786775
0,20,none,15,0.908341592,0,0.950175695
0,30,none,10,0.908341592,0,0.950078698
0,30,none,15,0.908341592,0,0.950184982
0,30,none,5,0.908341592,0,0.949190567
1,10,none,10,0.908341592,0,0.949553102
1,10,none,15,0.908341592,0,0.948975178
2,10,none,5,0.908498154,0,0.950702026
2,10,none,10,0.908511722,0,0.950762636
2,10,none,15,0.908524326,0,0.950738117
3,10,none,15,0.909040743,0,0.951845002
3,10,none,5,0.909045675,0,0.951479648
3,10,none,10,0.909144496,0,0.952422286
1,20,none,10,0.910012002,0,0.951834277
1,20,none,15,0.910099725,0,0.952267198
1,20,none,5,0.910138567,0,0.951372817
4,10,none,10,0.910614826,0,0.952805781
4,10,none,5,0.910692851,0,0.953006492
4,10,none,15,0.911008024,0,0.953106381
5,10,none,15,0.915206721,0,0.954507511
5,10,none,10,0.915257025,0,0.954559433
5,10,none,5,0.915286084,0,0.954787506
6,10,none,15,0.915404543,0,0.955037555
6,10,none,10,0.915406489,0,0.955000881
6,10,none,5,0.915418167,0,0.955064405
1,30,none,10,0.915658543,0,0.954255518
7,10,none,5,0.91567228,0,0.956653075
7,10,none,10,0.915701738,0,0.956616596
7,10,none,15,0.915725324,0,0.956659362
1,30,none,5,0.915823798,0,0.953867505
1,30,none,15,0.915829716,0,0.954543295
2,20,none,15,0.915995902,0,0.954826004
2,20,none,10,0.916029645,0,0.955028032
2,20,none,5,0.916055474,0,0.954961386
8,10,none,10,0.916669841,0,0.957882967
8,10,none,15,0.916863116,0,0.957399762
8,10,none,5,0.916927473,0,0.957698887
9,10,none,15,0.920327169,0,0.958670805
9,10,none,5,0.92062187,0,0.958531798
9,10,none,10,0.9207172,0,0.958646411
10,10,none,15,0.921109321,0,0.959371111
10,10,none,10,0.921119091,0,0.959923767
10,10,none,5,0.921130819,0,0.959109535
11,10,none,5,0.92125227,0,0.960255232
11,10,none,15,0.921264049,0,0.960290644
11,10,none,10,0.92128762,0,0.960205085
3,20,none,10,0.921289585,0.865356865,0.958544025
3,20,none,15,0.921321044,0.865324735,0.958519575
3,20,none,5,0.921336785,0.865236673,0.958468697
0,10,2%,15,0.921374203,0,0.963350839
0,20,2%,15,0.921374203,0,0.963338569
1,10,2%,15,0.921421533,0,0.963263059
0,30,2%,15,0.921459054,0,0.963250772
12,10,none,10,0.921807819,0,0.96128817
12,10,none,15,0.921832811,0,0.961757757
12,10,none,5,0.921858825,0,0.96145134
0,10,2%,10,0.922426572,0,0.964804819
0,20,2%,10,0.922658899,0,0.965019958
0,30,2%,10,0.922721631,0,0.964767218
1,10,2%,10,0.922968657,0,0.964037761
13,10,none,15,0.923196767,0.86530284,0.962079795
2,10,2%,15,0.923203039,0,0.963918666
13,10,none,10,0.92321559,0,0.961872144
13,10,none,5,0.923485831,0,0.961943495
14,10,none,5,0.925781811,0.865632473,0.96336516
2,30,none,15,0.925816913,0.86591937,0.959161496
14,10,none,15,0.925877462,0.865619748,0.963141449
1,10,2%,5,0.925911696,0,0.965775335
2,30,none,5,0.925944007,0.86581122,0.95906004
2,30,none,10,0.925950866,0.865908307,0.959717661
14,10,none,10,0.925965567,0.865654301,0.963246796
0,10,2%,5,0.925991067,0,0.966332028
0,20,2%,5,0.926002843,0,0.966321761
0,30,2%,5,0.926004806,0,0.966165025
3,10,2%,15,0.926016587,0,0.965058871
2,10,2%,10,0.926028373,0,0.965255529
4,20,none,5,0.926051959,0.866044521,0.961332102
4,20,none,10,0.926065725,0.866046319,0.961238026
4,20,none,15,0.926065725,0.86607774,0.961280899
15,10,none,5,0.92607753,0.865721708,0.96410715
1,20,2%,15,0.926079497,0.865710767,0.964855256
15,10,none,10,0.926089339,0.86575433,0.963560457
15,10,none,15,0.926101152,0.865778306,0.963889813
2,10,2%,5,0.926261081,0.865127474,0.966476205
4,10,2%,15,0.926308627,0.865608845,0.966855411
3,10,2%,10,0.926346319,0.865113228,0.96675079
1,20,2%,10,0.92659745,0.865789273,0.966284613
4,10,2%,10,0.927775328,0.865884498,0.967596489
3,10,2%,5,0.927912846,0.865756384,0.96813923
5,10,2%,15,0.92797451,0.86582403,0.967672517
1,20,2%,5,0.928304774,0.865952445,0.967716936
5,20,none,5,0.930052473,0.866682318,0.963943338
5,20,none,10,0.930150524,0.866992944,0.963918644
5,20,none,15,0.93021836,0.866682318,0.963556262
1,30,2%,15,0.930264653,0.866203443,0.966976803
4,10,2%,5,0.930290291,0.865913861,0.969031683
6,10,2%,15,0.930313976,0.865941416,0.969173001
5,10,2%,10,0.930327801,0.865862357,0.96910811
2,20,2%,15,0.930436638,0.866554377,0.968256563
1,30,2%,10,0.930547847,0.866485,0.96769942
5,10,2%,5,0.930609582,0.866114649,0.970177982
7,10,2%,15,0.930737423,0.866088822,0.970217143
3,30,none,15,0.930998734,0.886627664,0.963630377
6,10,2%,10,0.930998734,0.865998446,0.970410033
3,30,none,5,0.931047218,0.886646188,0.963771297
3,30,none,10,0.931125876,0.886524943,0.963642617
1,30,2%,5,0.931468563,0.866729214,0.969019401
2,20,2%,10,0.931507525,0.866695237,0.9694931
8,10,2%,15,0.932402866,0.866249985,0.970749833
6,20,none,10,0.932746658,0.877448186,0.966233306
6,10,2%,5,0.932774431,0.866238841,0.971409843
6,20,none,15,0.933124782,0.874936308,0.966233304
6,20,none,5,0.933165878,0.879571423,0.966120965
7,10,2%,10,0.933455569,0.866296463,0.971422226
2,20,2%,5,0.933924167,0.867265068,0.970713846
9,10,2%,15,0.934113996,0.866556255,0.972497599
8,10,2%,10,0.934125898,0.866484719,0.972552404
7,10,2%,5,0.934137806,0.866543116,0.972843682
10,10,2%,15,0.93450419,0.86707502,0.972906003
9,10,2%,10,0.934693557,0.867123133,0.973674298
3,20,2%,15,0.934737031,0.870788736,0.971282217
8,10,2%,5,0.934862742,0.867017686,0.97374847
7,20,none,15,0.935070665,0.887002968,0.968756895
7,20,none,10,0.935310886,0.886935207,0.968879214
7,20,none,5,0.935335629,0.886899454,0.968879214
3,20,2%,10,0.936790249,0.886456505,0.972559211
11,10,2%,15,0.936830906,0.868322981,0.974257806
1,10,4%,15,0.937116338,0.866886404,0.976800702
9,10,2%,5,0.937202939,0.867701059,0.97473658
10,10,2%,10,0.937287804,0.867677629,0.97477987
0,30,4%,15,0.937297687,0.866659699,0.977310606
0,10,4%,15,0.93731054,0.866612633,0.97687758
0,20,4%,15,0.937414543,0.866682082,0.97714227
2,30,2%,15,0.937452268,0.887063736,0.971471836
4,30,none,15,0.937499986,0.888530754,0.967733635
4,30,none,5,0.937499986,0.888826414,0.967788459
12,10,2%,15,0.937511927,0.869750615,0.974874971
3,20,2%,5,0.937511927,0.886790438,0.973696765
4,30,none,10,0.937513917,0.888739821,0.967672774
11,10,2%,10,0.937587658,0.87463908,0.975571494
10,10,2%,5,0.937611612,0.870776677,0.975826778
2,30,2%,10,0.937725785,0.887203906,0.972586005
2,10,4%,15,0.937858198,0.868255206,0.97798523
13,10,2%,15,0.93787229,0.886549357,0.975918199
8,20,none,15,0.937884374,0.887421883,0.970672001
8,20,none,10,0.937890417,0.887575322,0.970618373
8,20,none,5,0.93797403,0.887600668,0.970892349
12,10,2%,10,0.938304155,0.886582871,0.976312502
11,10,2%,5,0.938411979,0.886605283,0.976891775
4,20,2%,15,0.938859263,0.887099688,0.973976924
2,30,2%,5,0.93937553,0.887564054,0.973678326
14,10,2%,15,0.939807514,0.886732335,0.976889754
3,10,4%,15,0.940295693,0.870844741,0.979412273
13,10,2%,10,0.940330391,0.886745445,0.977873288
0,30,4%,10,0.940347656,0.868108241,0.980041611
12,10,2%,5,0.940359446,0.886627664,0.977908293
1,10,4%,10,0.940359446,0.88602869,0.979916752
0,10,4%,10,0.940397125,0.868370968,0.980271922
0,20,4%,10,0.940488536,0.870188147,0.980566911
1,20,4%,15,0.940500479,0.886754813,0.978875883
4,20,2%,10,0.940514418,0.887529361,0.975016296
15,10,2%,15,0.94063615,0.886854295,0.977870955
9,20,none,15,0.940710219,0.892958696,0.972989649
9,20,none,10,0.940710219,0.889606937,0.972559211
4,20,2%,5,0.940722246,0.88775533,0.976226567
9,20,none,5,0.940748322,0.890789822,0.97255916
14,10,2%,10,0.940760364,0.886912591,0.978662308
4,10,4%,15,0.940897268,0.886760341,0.980637106
13,10,2%,5,0.940951147,0.886889993,0.978735248
2,10,4%,10,0.941183766,0.886698604,0.981075448
15,10,2%,10,0.9415944,0.887052329,0.979172241
5,30,none,5,0.941765973,0.899684235,0.971538026
5,30,none,15,0.941891629,0.899963005,0.971422536
14,10,2%,5,0.941972898,0.887050484,0.979695734
5,30,none,10,0.942198003,0.899672665,0.971486361
5,20,2%,15,0.942445908,0.889735143,0.976490166
5,10,4%,15,0.943301636,0.886993757,0.982006235
1,20,4%,10,0.94330862,0.88713388,0.981475338
1,10,4%,5,0.943314608,0.886888158,0.98261052
1,30,4%,15,0.943314608,0.887815189,0.979914682
15,10,2%,5,0.943360552,0.887181369,0.980535736
3,10,4%,10,0.943376548,0.886923944,0.982418816
0,30,4%,5,0.943399556,0.886888158,0.983405419
3,30,2%,15,0.943400557,0.899434558,0.97581442
0,20,4%,5,0.943401194,0.886807187,0.982901413
0,10,4%,5,0.943412568,0.88687489,0.98349594
10,20,none,10,0.943414571,0.899423084,0.974736325
10,20,none,5,0.943424585,0.899363874,0.974785957
5,20,2%,10,0.943450635,0.891869594,0.977742828
10,20,none,15,0.943462666,0.899375325,0.974785919
3,30,2%,10,0.943736603,0.89971897,0.976634018
5,20,2%,5,0.944012576,0.899147135,0.978785613
2,20,4%,15,0.94401805,0.888334714,0.981666132
6,10,4%,15,0.944119252,0.887145271,0.982804559
2,10,4%,5,0.944148401,0.887074815,0.983581757
4,10,4%,10,0.944559521,0.887147169,0.983537514
3,30,2%,5,0.94503132,0.899755678,0.977891613
11,20,none,10,0.945792503,0.900023654,0.976374553
11,20,none,5,0.945828904,0.899941794,0.976438939
6,20,2%,15,0.945850698,0.899495776,0.97905499
11,20,none,15,0.945917838,0.900023411,0.976527438
7,10,4%,15,0.945995987,0.887635107,0.984216612
1,30,4%,10,0.945995987,0.893324611,0.98305729
1,20,4%,5,0.946032121,0.888346032,0.98411493
3,10,4%,5,0.946044175,0.887646982,0.985059865
5,10,4%,10,0.946046185,0.887623816,0.984810091
6,30,none,10,0.946144804,0.908330027,0.974531983
6,30,none,5,0.946156902,0.908355042,0.974785919
6,20,2%,10,0.946169003,0.899636058,0.979939744
6,30,none,15,0.946169003,0.908376314,0.974773513
8,10,4%,15,0.94698437,0.88953069,0.985036468
12,20,none,15,0.947271352,0.903264117,0.9779558
12,20,none,10,0.947323622,0.901193019,0.978170435
6,20,2%,5,0.947352931,0.900013854,0.980751325
2,20,4%,10,0.947413729,0.899205918,0.984411392
4,10,4%,5,0.947413729,0.888604467,0.985886676
6,10,4%,10,0.947453625,0.889339139,0.985759748
12,20,none,5,0.9476436,0.902017469,0.978418984
1,30,4%,5,0.948428592,0.899502317,0.985079158
4,30,2%,15,0.948440668,0.908122609,0.97913978
9,10,4%,15,0.948464833,0.89281652,0.986124596
7,20,2%,15,0.948466848,0.901028642,0.981051362
3,20,4%,15,0.948537284,0.899624507,0.984346599
7,10,4%,10,0.94858998,0.898833559,0.986718877
5,10,4%,5,0.948629444,0.895452296,0.987260397
4,30,2%,10,0.948983211,0.908472972,0.980389509
13,20,none,15,0.949124367,0.908330027,0.979796387
7,20,2%,10,0.949138769,0.902184112,0.982295119
13,20,none,5,0.949202628,0.9083281,0.979812997
13,20,none,10,0.949215003,0.908364736,0.979837683
2,30,4%,15,0.949421965,0.903277535,0.984321408
10,10,4%,15,0.94946456,0.899194532,0.98726287
2,20,4%,5,0.949857534,0.899493908,0.986666444
4,30,2%,5,0.950131687,0.908618541,0.980957974
7,20,2%,5,0.95033563,0.908122609,0.983090316
8,10,4%,10,0.950447031,0.899205918,0.988146963
7,30,none,5,0.950464552,0.914799334,0.977590287
7,30,none,10,0.950496613,0.912113321,0.977807061
7,30,none,15,0.950523691,0.914482491,0.977530187
6,10,4%,5,0.950625186,0.899194532,0.988323071
11,10,4%,15,0.950739127,0.899457279,0.988207282
8,20,2%,15,0.950800805,0.908366665,0.983188646
14,20,none,15,0.950887966,0.908725737,0.981419854
1,10,6%,15,0.950897392,0.898879007,0.990955785
3,20,4%,10,0.950901163,0.90101619,0.98734368
14,20,none,5,0.950975368,0.908676964,0.981307721
14,20,none,10,0.951022217,0.908998306,0.981394894
9,10,4%,10,0.951050767,0.899518783,0.988914339
0,30,6%,15,0.951089555,0.894686043,0.991518038
0,10,6%,15,0.95119036,0.894744196,0.991457613
0,20,6%,15,0.951208256,0.894241235,0.991526274
7,10,4%,5,0.951208256,0.899553375,0.98955391
12,10,4%,15,0.951665705,0.899778692,0.989568278
2,30,4%,10,0.951819266,0.908204878,0.986950826
8,20,2%,10,0.951877549,0.908567755,0.984189487
4,20,4%,15,0.952501942,0.908062761,0.98685553
10,10,4%,10,0.952638388,0.899789916,0.989658947
8,10,4%,5,0.952805731,0.899743791,0.990727672
8,20,2%,5,0.952805731,0.908702268,0.984968303
15,20,none,10,0.952844162,0.910750041,0.982780888
13,10,4%,15,0.952882641,0.90036834,0.990232483
5,30,2%,15,0.952892774,0.915173827,0.98254581
15,20,none,15,0.952894801,0.910641488,0.982904626
2,10,6%,15,0.952904939,0.899470872,0.992331941
15,20,none,5,0.952955675,0.911605386,0.982710206
9,20,2%,15,0.953170678,0.909667655,0.985024383
3,20,4%,5,0.953188064,0.908063334,0.989013948
11,10,4%,10,0.95345516,0.900254413,0.990962229
5,30,2%,10,0.953506782,0.915539095,0.983378938
8,30,none,10,0.953521321,0.916657371,0.980661973
8,30,none,5,0.953531591,0.916140915,0.980209733
8,30,none,15,0.953544831,0.916431211,0.980019103
9,10,4%,5,0.953640359,0.900614304,0.991546332
14,10,4%,15,0.953974522,0.900590739,0.990480675
2,30,4%,5,0.954298876,0.908949142,0.989058334
1,20,6%,15,0.954366207,0.900737896,0.992341556
9,20,2%,10,0.954495235,0.910384681,0.986308193
5,30,2%,5,0.954712671,0.9155137,0.984352834
4,20,4%,10,0.954762373,0.908533056,0.989562308
3,10,6%,15,0.954775359,0.899744081,0.993237989
12,10,4%,10,0.954793582,0.902054074,0.991807754
15,10,4%,15,0.954874699,0.902262027,0.9920843
10,10,4%,5,0.954888915,0.901714722,0.992446716
9,20,2%,5,0.954925502,0.911896772,0.986693699
3,30,4%,15,0.955013074,0.91528027,0.987827193
5,20,4%,15,0.955164345,0.909408941,0.989401985
10,20,2%,15,0.955462854,0.915185464,0.986930376
13,10,4%,10,0.955868819,0.905297672,0.993008014
1,10,6%,10,0.956004169,0.900254707,0.995450057
0,30,6%,10,0.95616681,0.900254511,0.996097678
4,10,6%,15,0.956220542,0.901449338,0.994533733
11,10,4%,5,0.956402514,0.908182,0.993164463
0,20,6%,10,0.956463937,0.900133085,0.995967391
0,10,6%,10,0.95652934,0.900528587,0.996032156
1,30,6%,15,0.956671229,0.908521417,0.993452352
4,20,4%,5,0.956700722,0.90913648,0.991921866
10,20,2%,10,0.956707771,0.915346081,0.988119436
9,30,none,5,0.956734189,0.921313176,0.983121415
14,10,4%,10,0.956746389,0.908254914,0.993768526
9,30,none,10,0.956746389,0.921371986,0.982966752
9,30,none,15,0.956746389,0.921324978,0.98270284
6,30,2%,15,0.956848238,0.921052572,0.985346205
12,10,4%,5,0.956886005,0.908377955,0.994302523
10,20,2%,5,0.956960649,0.915625158,0.988862713
3,30,4%,10,0.957225747,0.915993918,0.990257462
5,10,6%,15,0.957489148,0.907202156,0.995716819
6,30,2%,10,0.957611156,0.921142551,0.986628796
2,10,6%,10,0.957812378,0.908063334,0.996725736
5,20,4%,10,0.957859083,0.914887493,0.991886323
11,20,2%,15,0.957908214,0.915970124,0.988862713
15,10,4%,10,0.958079514,0.908558287,0.994971333
13,10,4%,5,0.95836921,0.90868837,0.99531933
6,20,4%,15,0.95847073,0.915443434,0.991729662
2,20,6%,15,0.9584809,0.909229146,0.995500905
6,30,2%,5,0.958507357,0.921336785,0.987328727
11,20,2%,10,0.958544025,0.916621155,0.989549419
1,20,6%,10,0.958565435,0.908567755,0.996839653
6,10,6%,15,0.958682932,0.90847486,0.996984776
3,10,6%,10,0.95905771,0.908252752,0.997937439
3,30,4%,5,0.959089831,0.916965333,0.99234127
14,10,4%,5,0.959103312,0.909045675,0.996085255
11,20,2%,5,0.959130613,0.917181108,0.990324648
10,30,none,10,0.959835135,0.925791265,0.985164567
10,30,none,15,0.959835135,0.926028373,0.985152104
5,20,4%,5,0.95988356,0.915490276,0.993997073
10,30,none,5,0.959922009,0.925888999,0.985191844
4,30,4%,15,0.960078449,0.92120324,0.991182247
12,20,2%,15,0.960102385,0.921093598,0.990406477
7,10,6%,15,0.960265448,0.909291346,0.997884348
12,20,2%,10,0.960305321,0.921105317,0.991196519
15,10,4%,5,0.960316576,0.910199435,0.99706648
6,20,4%,10,0.960367785,0.916681707,0.994237407
7,30,2%,15,0.960423918,0.925756191,0.988432837
4,10,6%,10,0.960448161,0.909059195,0.999037997
1,10,6%,5,0.960470235,0.908558287,0.9991812
1,30,6%,10,0.96049514,0.915077185,0.99782075
0,30,6%,5,0.960790823,0.908556346,1.000573345
0,10,6%,5,0.960801087,0.908653289,1.000560591
0,20,6%,5,0.960859447,0.908484301,1.000533234
12,20,2%,5,0.960974149,0.921299412,0.992327425
7,20,4%,15,0.961253892,0.920811569,0.993830374
7,30,2%,10,0.961448513,0.925912674,0.98927421
8,10,6%,15,0.961782234,0.911497381,0.99934798
13,20,2%,15,0.961796521,0.921708749,0.991986003
4,30,4%,10,0.96180673,0.922286186,0.993578088
7,30,2%,5,0.961845553,0.926051959,0.989887608
5,10,6%,10,0.961960255,0.91106038,1.000034584
3,20,6%,15,0.962021871,0.915983952,0.997780798
11,30,none,15,0.962060956,0.928688639,0.987453375
2,10,6%,5,0.962096669,0.909681707,1.000547841
11,30,none,10,0.962099058,0.927996305,0.987460756
11,30,none,5,0.962224262,0.929506834,0.98745861
6,20,4%,5,0.962310211,0.920740113,0.996049124
2,30,6%,15,0.962348351,0.920486032,0.997064577
13,20,2%,10,0.962385757,0.922324779,0.993033326
2,20,6%,10,0.96253096,0.915490032,0.99948705
9,10,6%,15,0.962820379,0.915129396,1.000047801
13,20,2%,5,0.963166468,0.922984071,0.993608239
1,20,6%,5,0.963171155,0.914945992,1.000848798
7,20,4%,10,0.963326304,0.921326896,0.996059579
14,20,2%,15,0.963414309,0.925702489,0.993789932
3,10,6%,5,0.963427633,0.914624168,1.001993704
6,10,6%,10,0.963440962,0.915185464,1.001470116
4,30,4%,5,0.963473259,0.925140782,0.995381559
8,20,4%,15,0.963655532,0.921995257,0.996266538
8,30,2%,15,0.963944187,0.928610186,0.99095946
10,10,6%,15,0.964125067,0.915501986,1.001274552
5,30,4%,15,0.96415966,0.926308329,0.994532897
14,20,2%,10,0.964505126,0.92590284,0.994842373
8,30,2%,10,0.964689422,0.930223281,0.991714962
12,30,none,10,0.964804042,0.931097803,0.989551394
12,30,none,5,0.964804042,0.931097499,0.989618719
12,30,none,15,0.964805437,0.931247865,0.989645993
1,30,6%,5,0.964828614,0.91744144,1.001644359
14,20,2%,5,0.964840908,0.926138592,0.994999135
4,10,6%,5,0.964892181,0.915599446,1.003174846
7,20,4%,5,0.964892181,0.922861025,0.998003874
7,10,6%,10,0.96490982,0.915660505,1.00205508
8,30,2%,5,0.965002275,0.930434655,0.992330974
15,20,2%,15,0.96509603,0.926709372,0.994973768
11,10,6%,15,0.965163272,0.91615502,1.002348097
8,20,4%,10,0.965706758,0.925632219,0.99814474
0,30,8%,15,0.965749164,0.915185464,1.005978211
1,10,8%,15,0.96575471,0.915408386,1.004980982
4,20,6%,15,0.965787294,0.921758593,1.000324278
15,20,2%,10,0.966052468,0.926957764,0.996078019
0,20,8%,15,0.966067266,0.915371435,1.005786697
3,20,6%,10,0.966182076,0.921254184,1.001940951
2,30,6%,10,0.966192315,0.923079584,1.001100204
0,10,8%,15,0.966194363,0.91536954,1.005059964
8,10,6%,10,0.966194363,0.916216852,1.003369013
9,20,4%,15,0.966208704,0.92618595,0.997793546
5,30,4%,10,0.966223051,0.92842323,0.996338885
12,10,6%,15,0.966284613,0.917041194,1.003011287
5,10,6%,5,0.966311326,0.916681707,1.004215989
15,20,2%,5,0.966336004,0.927511312,0.996632152
2,20,6%,5,0.966465137,0.920922293,1.003341333
9,30,2%,15,0.96667075,0.933254673,0.993631734
13,30,none,10,0.966950886,0.934344627,0.991585762
13,30,none,5,0.967061067,0.934358918,0.991465103
13,30,none,15,0.967087379,0.934267189,0.991412779
9,10,6%,10,0.967424382,0.92096898,1.004528588
8,20,4%,5,0.967469985,0.926223443,0.999719592
13,10,6%,15,0.96756975,0.921058422,1.00448811
9,30,2%,10,0.96756975,0.933997045,0.994272415
2,10,8%,15,0.967582065,0.91615502,1.006110826
6,10,6%,5,0.967621093,0.918202239,1.005222998
3,30,6%,15,0.967643881,0.92679621,1.000608166
5,30,4%,5,0.96765811,0.930337679,0.998096931
9,20,4%,10,0.96781074,0.927467823,1.000018547
9,30,2%,5,0.967998345,0.933959672,0.994920526
6,30,4%,15,0.968007878,0.932127194,0.997185292
10,20,4%,15,0.968306583,0.92842323,0.999497397
1,20,8%,15,0.968507382,0.92108169,1.00648336
14,10,6%,15,0.968542187,0.921191484,1.005244594
10,10,6%,10,0.968582629,0.921191484,1.005440276
5,20,6%,15,0.968870996,0.926284845,1.002697329
7,10,6%,5,0.968903882,0.92128762,1.006341056
14,30,none,5,0.968981213,0.937347149,0.993398714
14,30,none,15,0.969006866,0.937359032,0.993382623
14,30,none,10,0.969019246,0.937538196,0.993468935
3,10,8%,15,0.969031631,0.9206825,1.007213595
4,20,6%,10,0.969120529,0.926203307,1.00391265
15,10,6%,15,0.969431679,0.921709048,1.005865669
6,30,4%,10,0.969533123,0.934032781,0.998865982
9,20,4%,5,0.969551938,0.930276384,1.001708332
10,30,2%,15,0.969579225,0.936674318,0.995568277
2,30,6%,5,0.969680721,0.926419504,1.005051577
11,10,6%,10,0.969681267,0.921545776,1.006458099
3,20,6%,5,0.969907215,0.92562401,1.005507851
8,10,6%,5,0.970101856,0.922160284,1.00724936
10,30,2%,10,0.970153273,0.937262123,0.996156828
