parm,median,lcl,ucl,capt.index,surv.index,n.rel,n.years,surv.inc,lag.time
"fut.lambda[3,10]",1.03738938412291,1.02201450015837,1.0537658598209,3,10,0,30,+ 8 %,10
"fut.lambda[2,10]",1.0374897360522,1.02296572254815,1.05379291628936,2,10,0,20,+ 8 %,10
"fut.lambda[48,5]",1.03756615489479,1.01816265318637,1.05286080196474,48,5,9,30,+ 4 %,15
"fut.lambda[8,4]",1.03757070145421,1.01718660832805,1.05506414853374,8,4,10,20,+ 4 %,10
"fut.lambda[1,10]",1.03763794699215,1.02249155667934,1.05402767374369,1,10,0,10,+ 8 %,10
"fut.lambda[27,7]",1.03775570161261,1.02135976653,1.05300853886335,27,7,2,30,+ 6 %,10
"fut.lambda[45,4]",1.03778635620767,1.01929569788253,1.05324466608145,45,4,8,30,+ 4 %,10
"fut.lambda[4,9]",1.03782129623858,1.01995124448829,1.05314409844182,4,9,1,10,+ 6 %,5
"fut.lambda[26,11]",1.03797563454562,1.02398591616675,1.05354272910964,26,11,2,20,+ 8 %,15
"fut.lambda[14,5]",1.0380550950869,1.01754508830706,1.05520846425388,14,5,12,20,+ 4 %,15
"fut.lambda[42,6]",1.03814951498078,1.01839605595189,1.05532525572965,42,6,7,30,+ 4 %,5
"fut.lambda[34,7]",1.03819792994275,1.02067644257987,1.05299668949435,34,7,5,10,+ 6 %,10
"fut.lambda[4,14]",1.03828197435895,1.02326075937687,1.05512713304086,4,14,1,10,+ 10 %,15
"fut.lambda[47,6]",1.03829648747779,1.01950831163308,1.0550462735413,47,6,9,20,+ 4 %,5
"fut.lambda[46,8]",1.03830535425823,1.02139048564957,1.05371852497455,46,8,9,10,+ 6 %,15
"fut.lambda[4,10]",1.0385652573856,1.02436288993115,1.05408628617782,4,10,1,10,+ 8 %,10
"fut.lambda[5,9]",1.03858042996765,1.02209594901201,1.05411962611139,5,9,1,20,+ 6 %,5
"fut.lambda[31,11]",1.03858045718931,1.02328497464562,1.05455695716979,31,11,4,10,+ 8 %,15
"fut.lambda[25,9]",1.03870983040294,1.02214931157516,1.05497788784268,25,9,2,10,+ 6 %,5
"fut.lambda[33,8]",1.03892898261543,1.02099518191258,1.0537186204965,33,8,4,30,+ 6 %,15
"fut.lambda[35,8]",1.03894864850527,1.02190248171123,1.05355572830982,35,8,5,20,+ 6 %,15
"fut.lambda[6,9]",1.03896624210021,1.02354065491418,1.05461461338436,6,9,1,30,+ 6 %,5
"fut.lambda[7,8]",1.03897307901557,1.02087933492847,1.05487842660607,7,8,10,10,+ 6 %,15
"fut.lambda[29,7]",1.03906878572817,1.02172616172082,1.05512956884243,29,7,3,20,+ 6 %,10
"fut.lambda[5,14]",1.03922249648467,1.02512438100322,1.05405389010689,5,14,1,20,+ 10 %,15
"fut.lambda[11,4]",1.03926391479817,1.01667756239509,1.05615747924787,11,4,11,20,+ 4 %,10
"fut.lambda[17,5]",1.0393221232816,1.01856822319516,1.05597533743608,17,5,13,20,+ 4 %,15
"fut.lambda[27,11]",1.03936006804422,1.02454039913902,1.05445058383137,27,11,2,30,+ 8 %,15
"fut.lambda[37,7]",1.03944413612235,1.02241249097999,1.05474400346693,37,7,6,10,+ 6 %,10
"fut.lambda[9,5]",1.03945720468238,1.01972020864589,1.05509006663245,9,5,10,30,+ 4 %,15
"fut.lambda[48,4]",1.0395760545602,1.02134397454764,1.05554067608818,48,4,9,30,+ 4 %,10
"fut.lambda[34,11]",1.03968398420421,1.02536653342231,1.05498348371619,34,11,5,10,+ 8 %,15
"fut.lambda[25,14]",1.03977877973191,1.02408248438536,1.05659088658966,25,14,2,10,+ 10 %,15
"fut.lambda[28,9]",1.03988848904032,1.02285051761257,1.05616209772821,28,9,3,10,+ 6 %,5
"fut.lambda[8,6]",1.03990052566673,1.01872784952742,1.0560099043552,8,6,10,20,+ 4 %,5
"fut.lambda[25,10]",1.04002436210318,1.02483995309155,1.055023153791,25,10,2,10,+ 8 %,10
"fut.lambda[5,10]",1.04009665786761,1.02583619343223,1.05529109181028,5,10,1,20,+ 8 %,10
"fut.lambda[6,14]",1.04016499925938,1.025282470169,1.05610566565604,6,14,1,30,+ 10 %,15
"fut.lambda[2,13]",1.04020488044538,1.02522997394115,1.05761456962795,2,13,0,20,+ 10 %,10
"fut.lambda[45,6]",1.04027860723293,1.02109156448704,1.05571394425491,45,6,8,30,+ 4 %,5
"fut.lambda[14,4]",1.04031605640924,1.02042389242258,1.05706730303819,14,4,12,20,+ 4 %,10
"fut.lambda[30,7]",1.04041312817133,1.02462316650691,1.05560942597154,30,7,3,30,+ 6 %,10
"fut.lambda[29,11]",1.04048385475864,1.02526071208821,1.05578026905951,29,11,3,20,+ 8 %,15
"fut.lambda[6,10]",1.04049562571252,1.02594103710698,1.05593395807427,6,10,1,30,+ 8 %,10
"fut.lambda[26,9]",1.04050510419779,1.02468268490023,1.0558245341314,26,9,2,20,+ 6 %,5
"fut.lambda[1,13]",1.04056178516804,1.02555754844943,1.05690078031774,1,13,0,10,+ 10 %,10
"fut.lambda[3,13]",1.04056503831098,1.02598330526899,1.05680586614706,3,13,0,30,+ 10 %,10
"fut.lambda[20,5]",1.04060667644415,1.01990702704304,1.05696295633699,20,5,14,20,+ 4 %,15
"fut.lambda[10,8]",1.04065567350358,1.02209974847442,1.05650348908091,10,8,11,10,+ 6 %,15
"fut.lambda[40,7]",1.04071361916654,1.02427486037932,1.05654588110651,40,7,7,10,+ 6 %,10
"fut.lambda[28,14]",1.04075199850671,1.02536154712447,1.05586687074152,28,14,3,10,+ 10 %,15
"fut.lambda[38,8]",1.04083389777927,1.02312339230927,1.0562575824221,38,8,6,20,+ 6 %,15
"fut.lambda[37,11]",1.0408807432488,1.02547313329775,1.056370575776,37,11,6,10,+ 8 %,15
"fut.lambda[31,9]",1.04105645424543,1.02440335613851,1.05680148406489,31,9,4,10,+ 6 %,5
"fut.lambda[12,5]",1.04105971139508,1.0220843672835,1.05700565627252,12,5,11,30,+ 4 %,15
"fut.lambda[13,8]",1.04112649867822,1.02282096092704,1.05754594234264,13,8,12,10,+ 6 %,15
"fut.lambda[32,7]",1.0411719993981,1.02396627112212,1.05627560776983,32,7,4,20,+ 6 %,10
"fut.lambda[2,12]",1.04122299877569,1.02613821165278,1.05750721340412,2,12,0,20,+ 8 %,5
"fut.lambda[36,8]",1.04128516877445,1.02515998528583,1.05611067277894,36,8,5,30,+ 6 %,15
"fut.lambda[4,13]",1.04131628982322,1.02629928489548,1.05819608961788,4,13,1,10,+ 10 %,10
"fut.lambda[3,12]",1.04137799256725,1.02602300016077,1.05643832870135,3,12,0,30,+ 8 %,5
"fut.lambda[28,10]",1.04146515678316,1.02640089858932,1.05649699184662,28,10,3,10,+ 8 %,10
"fut.lambda[1,12]",1.04157173930836,1.02707775839793,1.05714305835084,1,12,0,10,+ 8 %,5
"fut.lambda[31,14]",1.04159351846251,1.02653148194719,1.05796823075105,31,14,4,10,+ 10 %,15
"fut.lambda[11,6]",1.04160833767127,1.02103713655593,1.05822691144877,11,6,11,20,+ 4 %,5
"fut.lambda[27,9]",1.04163479010327,1.02580916528278,1.05677415369892,27,9,2,30,+ 6 %,5
"fut.lambda[9,4]",1.04164166072755,1.02112446714787,1.0580972233254,9,4,10,30,+ 4 %,10
"fut.lambda[17,4]",1.0417259337709,1.02005514073665,1.05944763654079,17,4,13,20,+ 4 %,10
"fut.lambda[26,14]",1.04178185791401,1.02666919810647,1.05701660007455,26,14,2,20,+ 10 %,15
"fut.lambda[43,7]",1.04186018531774,1.02375659024751,1.05667163835079,43,7,8,10,+ 6 %,10
"fut.lambda[26,10]",1.04191780885101,1.02791442045782,1.05693767227813,26,10,2,20,+ 8 %,10
"fut.lambda[30,11]",1.0419537823009,1.02780684549184,1.05737368707868,30,11,3,30,+ 8 %,15
"fut.lambda[16,8]",1.04196550474869,1.0241031788715,1.05830374383119,16,8,13,10,+ 6 %,15
"fut.lambda[48,6]",1.0420300974409,1.02241026589602,1.05907479205251,48,6,9,30,+ 4 %,5
"fut.lambda[23,5]",1.04205595874737,1.02115409076398,1.05826541643708,23,5,15,20,+ 4 %,15
"fut.lambda[34,9]",1.04225455190438,1.02712019237206,1.05833744752944,34,9,5,10,+ 6 %,5
"fut.lambda[40,11]",1.04231371578325,1.02685014792399,1.05664507612359,40,11,7,10,+ 8 %,15
"fut.lambda[46,7]",1.04236202795776,1.02517657736138,1.05789521949134,46,7,9,10,+ 6 %,10
"fut.lambda[41,8]",1.04243346115472,1.02411454560896,1.05778933472722,41,8,7,20,+ 6 %,15
"fut.lambda[32,11]",1.042527823756,1.02818210306946,1.05787902978209,32,11,4,20,+ 8 %,15
"fut.lambda[31,10]",1.04255651902083,1.02820139404651,1.05768471352535,31,10,4,10,+ 8 %,10
"fut.lambda[4,12]",1.04264682535505,1.02823925639897,1.05873782065073,4,12,1,10,+ 8 %,5
"fut.lambda[27,14]",1.04265330041773,1.0279586907503,1.05766696307909,27,14,2,30,+ 10 %,15
"fut.lambda[15,5]",1.04267231005394,1.02307913793735,1.05920021285264,15,5,12,30,+ 4 %,15
"fut.lambda[33,7]",1.04267562575407,1.02477918248693,1.05681897072437,33,7,4,30,+ 6 %,10
"fut.lambda[29,9]",1.04278905970791,1.026902562772,1.05749029833014,29,9,3,20,+ 6 %,5
"fut.lambda[5,13]",1.04283722359406,1.02802857742984,1.05867971874091,5,13,1,20,+ 10 %,10
"fut.lambda[14,6]",1.04284135291943,1.02315921921033,1.05919177163445,14,6,12,20,+ 4 %,5
"fut.lambda[25,13]",1.04289824814493,1.02852821370101,1.05937401471905,25,13,2,10,+ 10 %,10
"fut.lambda[19,8]",1.04296203201957,1.02447063662677,1.05979403407794,19,8,14,10,+ 6 %,15
"fut.lambda[6,13]",1.04296326437822,1.02796253144342,1.058932762331,6,13,1,30,+ 10 %,10
"fut.lambda[43,11]",1.04308590767886,1.02759635087223,1.05835333049633,43,11,8,10,+ 8 %,15
"fut.lambda[35,7]",1.04309030134177,1.02647841490205,1.05769947067807,35,7,5,20,+ 6 %,10
"fut.lambda[20,4]",1.04321513086371,1.02162728442416,1.05881934182625,20,4,14,20,+ 4 %,10
"fut.lambda[27,10]",1.04323649778719,1.02837693273457,1.05758408451819,27,10,2,30,+ 8 %,10
"fut.lambda[7,7]",1.04326171718642,1.02430778045437,1.05976968105901,7,7,10,10,+ 6 %,10
"fut.lambda[39,8]",1.0433131897176,1.02558146709775,1.05853657957209,39,8,6,30,+ 6 %,15
"fut.lambda[34,14]",1.04340270888374,1.02810832328933,1.05819420231201,34,14,5,10,+ 10 %,15
"fut.lambda[2,15]",1.04344373117188,1.02806863122355,1.06081758590071,2,15,0,20,+ 10 %,5
"fut.lambda[37,9]",1.04345201477889,1.0263443264795,1.05855284535182,37,9,6,10,+ 6 %,5
"fut.lambda[25,12]",1.04354937287657,1.02921127985086,1.05967153465874,25,12,2,10,+ 8 %,5
"fut.lambda[9,6]",1.04368743599594,1.02472573656353,1.05920233157504,9,6,10,30,+ 4 %,5
"fut.lambda[29,14]",1.04369220523799,1.02871555075035,1.05822037374867,29,14,3,20,+ 10 %,15
"fut.lambda[12,4]",1.04372830833593,1.02396703835744,1.06030476913417,12,4,11,30,+ 4 %,10
"fut.lambda[34,10]",1.04374108946366,1.02967442273588,1.05952060533467,34,10,5,10,+ 8 %,10
"fut.lambda[5,12]",1.04375257038593,1.02891216295314,1.0593245086498,5,12,1,20,+ 8 %,5
"fut.lambda[1,15]",1.04384212924136,1.02808578214596,1.05904855553237,1,15,0,10,+ 10 %,5
"fut.lambda[29,10]",1.04389027439308,1.03046747002875,1.05921000477939,29,10,3,20,+ 8 %,10
"fut.lambda[3,15]",1.04392405003859,1.02923990114508,1.06057746973574,3,15,0,30,+ 10 %,5
"fut.lambda[30,9]",1.04395557623286,1.02795333388353,1.05882956546097,30,9,3,30,+ 6 %,5
"fut.lambda[28,13]",1.04405325959975,1.02983892652158,1.05905073032834,28,13,3,10,+ 10 %,10
"fut.lambda[6,12]",1.04410914368681,1.03017593919205,1.06030559225218,6,12,1,30,+ 8 %,5
"fut.lambda[46,11]",1.04411494162789,1.02842644903453,1.05981428772829,46,11,9,10,+ 8 %,15
"fut.lambda[35,11]",1.04414748012391,1.02957716411911,1.0592708508306,35,11,5,20,+ 8 %,15
"fut.lambda[37,14]",1.04419413267063,1.0292866067748,1.05902374215435,37,14,6,10,+ 10 %,15
"fut.lambda[17,6]",1.04419817578067,1.02289998506199,1.06041842988617,17,6,13,20,+ 4 %,5
"fut.lambda[22,8]",1.04423778316536,1.02398178467132,1.06002703773877,22,8,15,10,+ 6 %,15
"fut.lambda[18,5]",1.04436044708952,1.02456936411354,1.06010383339689,18,5,13,30,+ 4 %,15
"fut.lambda[44,8]",1.04441185599763,1.02685464563142,1.05853439744319,44,8,8,20,+ 6 %,15
"fut.lambda[37,10]",1.04443448812191,1.02966193119633,1.05939304500795,37,10,6,10,+ 8 %,10
"fut.lambda[33,11]",1.04445402555446,1.02866869569787,1.05964467335749,33,11,4,30,+ 8 %,15
"fut.lambda[23,4]",1.04450822707808,1.02444871611871,1.06119469849301,23,4,15,20,+ 4 %,10
"fut.lambda[38,7]",1.04461279584499,1.02594137356337,1.05967017689108,38,7,6,20,+ 6 %,10
"fut.lambda[40,9]",1.04465987611132,1.02899780703094,1.06004120465644,40,9,7,10,+ 6 %,5
"fut.lambda[10,7]",1.04475161053248,1.02752693923069,1.05943493445014,10,7,11,10,+ 6 %,10
"fut.lambda[32,9]",1.04476201305388,1.02803446188,1.06034155511574,32,9,4,20,+ 6 %,5
"fut.lambda[36,7]",1.04493821535745,1.02774638068438,1.05952513399539,36,7,5,30,+ 6 %,10
"fut.lambda[28,12]",1.04494025899196,1.03044529524835,1.06047275641551,28,12,3,10,+ 8 %,5
"fut.lambda[20,6]",1.04502405461133,1.02467044419212,1.06179212329326,20,6,14,20,+ 4 %,5
"fut.lambda[4,15]",1.04503788425238,1.02990484820802,1.06141650796171,4,15,1,10,+ 10 %,5
"fut.lambda[7,11]",1.04504582759846,1.02967549241858,1.06018714684401,7,11,10,10,+ 8 %,15
"fut.lambda[26,13]",1.04504925404092,1.0292679363743,1.06008264709154,26,13,2,20,+ 10 %,10
"fut.lambda[30,14]",1.045052194455,1.03162538042742,1.06000501280392,30,14,3,30,+ 10 %,15
"fut.lambda[31,13]",1.04515951311228,1.03087113623444,1.06134676278233,31,13,4,10,+ 10 %,10
"fut.lambda[40,14]",1.04525984354191,1.03009835996579,1.06022804867287,40,14,7,10,+ 10 %,15
"fut.lambda[32,14]",1.04532090750634,1.03100925477783,1.05972958650642,32,14,4,20,+ 10 %,15
"fut.lambda[12,6]",1.04538654530979,1.025505123479,1.06136373902159,12,6,11,30,+ 4 %,5
"fut.lambda[15,4]",1.04551768836977,1.0252616428133,1.06100725533268,15,4,12,30,+ 4 %,10
"fut.lambda[30,10]",1.04552493178302,1.03058074347158,1.06025581430717,30,10,3,30,+ 8 %,10
"fut.lambda[13,7]",1.04559198260783,1.0268913975453,1.06088002720891,13,7,12,10,+ 6 %,10
"fut.lambda[43,9]",1.04559909770952,1.02949015673396,1.06070837922268,43,9,8,10,+ 6 %,5
"fut.lambda[27,13]",1.04584419650604,1.03152332490235,1.06122088544638,27,13,2,30,+ 10 %,10
"fut.lambda[26,12]",1.04585606328253,1.03048077550235,1.06113970884577,26,12,2,20,+ 8 %,5
"fut.lambda[42,8]",1.04588364690256,1.02879587188045,1.06034733012127,42,8,7,30,+ 6 %,15
"fut.lambda[47,8]",1.04588413876682,1.0288878250138,1.06107540148311,47,8,9,20,+ 6 %,15
"fut.lambda[40,10]",1.04594354113663,1.03168727614223,1.06171223931682,40,10,7,10,+ 8 %,10
"fut.lambda[33,9]",1.0459872718219,1.03068771120808,1.06174193528136,33,9,4,30,+ 6 %,5
"fut.lambda[43,14]",1.04610557839661,1.03082362456041,1.06179697166997,43,14,8,10,+ 10 %,15
"fut.lambda[5,15]",1.0461209624504,1.0308303360287,1.06219168491144,5,15,1,20,+ 10 %,5
"fut.lambda[21,5]",1.04612770932407,1.02662924151421,1.06183903394893,21,5,14,30,+ 4 %,15
"fut.lambda[32,10]",1.04613181735344,1.03106061558316,1.0604631805995,32,10,4,20,+ 8 %,10
"fut.lambda[31,12]",1.0461561465511,1.03076857339336,1.0623386525705,31,12,4,10,+ 8 %,5
"fut.lambda[10,11]",1.04615768264403,1.02995236300001,1.06193454616083,10,11,11,10,+ 8 %,15
"fut.lambda[6,15]",1.04620809214782,1.03179980520264,1.06277959325365,6,15,1,30,+ 10 %,5
"fut.lambda[36,11]",1.04634919903143,1.032192958043,1.0600228694359,36,11,5,30,+ 8 %,15
"fut.lambda[16,7]",1.04638214261145,1.02820175205603,1.06199288751261,16,7,13,10,+ 6 %,10
"fut.lambda[46,9]",1.04645610017877,1.02991365531229,1.06157219920236,46,9,9,10,+ 6 %,5
"fut.lambda[27,12]",1.0464762414832,1.03251253640386,1.06150705159117,27,12,2,30,+ 8 %,5
"fut.lambda[18,4]",1.04648317731215,1.02729367135419,1.06251436145165,18,4,13,30,+ 4 %,10
"fut.lambda[41,7]",1.04650892115363,1.02882933255041,1.06132125015676,41,7,7,20,+ 6 %,10
"fut.lambda[38,11]",1.04653900440794,1.031243764806,1.06011094919227,38,11,6,20,+ 8 %,15
"fut.lambda[34,13]",1.04658913291674,1.03084087746726,1.06303459785122,34,13,5,10,+ 10 %,10
"fut.lambda[23,6]",1.04664119163192,1.02575405897699,1.06328453013815,23,6,15,20,+ 4 %,5
"fut.lambda[25,15]",1.04665959380593,1.03162562246493,1.06252811084844,25,15,2,10,+ 10 %,5
"fut.lambda[43,10]",1.04668161143875,1.03157025548111,1.0623271851803,43,10,8,10,+ 8 %,10
"fut.lambda[35,9]",1.04669998810334,1.03023810989989,1.06154395364386,35,9,5,20,+ 6 %,5
"fut.lambda[15,6]",1.0468009665662,1.02566638072004,1.06318049611997,15,6,12,30,+ 4 %,5
"fut.lambda[34,12]",1.04690372491863,1.03209156562006,1.06265807325601,34,12,5,10,+ 8 %,5
"fut.lambda[13,11]",1.04691213713252,1.03247152702758,1.06317882268729,13,11,12,10,+ 8 %,15
"fut.lambda[29,13]",1.04702209039168,1.03167782161207,1.06251282541744,29,13,3,20,+ 10 %,10
"fut.lambda[28,15]",1.04717259785208,1.03205085108494,1.06321832058828,28,15,3,10,+ 10 %,5
"fut.lambda[39,7]",1.0472129219954,1.02981380011542,1.06165288595769,39,7,6,30,+ 6 %,10
"fut.lambda[19,7]",1.04728793490294,1.02941898098454,1.06245763552729,19,7,14,10,+ 6 %,10
"fut.lambda[46,14]",1.04734114813452,1.03147106894482,1.06292969617857,46,14,9,10,+ 10 %,15
"fut.lambda[33,14]",1.04740596377443,1.03246226393503,1.06189030872265,33,14,4,30,+ 10 %,15
"fut.lambda[45,8]",1.04747415916014,1.02988383313617,1.06192545108083,45,8,8,30,+ 6 %,15
"fut.lambda[24,5]",1.04755046870598,1.02657816513464,1.06425147018667,24,5,15,30,+ 4 %,15
"fut.lambda[7,9]",1.04755994572386,1.03098333486007,1.06330032287478,7,9,10,10,+ 6 %,5
"fut.lambda[29,12]",1.04760054745571,1.03335030155878,1.06275172909306,29,12,3,20,+ 8 %,5
"fut.lambda[8,8]",1.04764247960403,1.02929724125217,1.06206760556266,8,8,10,20,+ 6 %,15
"fut.lambda[33,10]",1.04765806851572,1.03325104013483,1.06273245976793,33,10,4,30,+ 8 %,10
"fut.lambda[35,14]",1.04773188981064,1.03151315547762,1.0621801120352,35,14,5,20,+ 10 %,15
"fut.lambda[26,15]",1.04776165373906,1.03389698576573,1.06338651044456,26,15,2,20,+ 10 %,5
"fut.lambda[30,13]",1.04776639335226,1.03279246183204,1.06377027265911,30,13,3,30,+ 10 %,10
"fut.lambda[44,7]",1.04778268639604,1.03014797466401,1.06326070062979,44,7,8,20,+ 6 %,10
"fut.lambda[37,13]",1.04778298817728,1.0316763903404,1.06244507665621,37,13,6,10,+ 10 %,10
"fut.lambda[16,11]",1.04783296673233,1.03136956355982,1.06358650999199,16,11,13,10,+ 8 %,15
"fut.lambda[31,15]",1.04793615196189,1.0327962270151,1.06553057193417,31,15,4,10,+ 10 %,5
"fut.lambda[46,10]",1.04807951116954,1.03278631390577,1.06312744836937,46,10,9,10,+ 8 %,10
"fut.lambda[41,11]",1.04808258775959,1.03265269363283,1.06288886363201,41,11,7,20,+ 8 %,15
"fut.lambda[22,7]",1.04813928078759,1.03046855530406,1.0645222764411,22,7,15,10,+ 6 %,10
"fut.lambda[35,10]",1.04814151398712,1.0333654520516,1.06227823234217,35,10,5,20,+ 8 %,10
"fut.lambda[7,14]",1.0481711815751,1.03287615118313,1.06299859426755,7,14,10,10,+ 10 %,15
"fut.lambda[37,12]",1.04822655969235,1.03355192189074,1.06446443874092,37,12,6,10,+ 8 %,5
"fut.lambda[10,9]",1.04831177532777,1.0321961863828,1.06369091573349,10,9,11,10,+ 6 %,5
"fut.lambda[21,4]",1.04837669304639,1.02824716727359,1.06534001158867,21,4,14,30,+ 4 %,10
"fut.lambda[38,9]",1.04841081764962,1.0322886899222,1.06282882728435,38,9,6,20,+ 6 %,5
"fut.lambda[18,6]",1.04851410045706,1.02708783526598,1.06396192943767,18,6,13,30,+ 4 %,5
"fut.lambda[27,15]",1.0485175351192,1.03432048514584,1.06460992652923,27,15,2,30,+ 10 %,5
"fut.lambda[30,12]",1.04860373934973,1.03305163821102,1.06344052733425,30,12,3,30,+ 8 %,5
"fut.lambda[40,13]",1.0487747863822,1.03323920321287,1.06410709706026,40,13,7,10,+ 10 %,10
"fut.lambda[11,8]",1.04880698039448,1.03193682253599,1.06344511424643,11,8,11,20,+ 6 %,15
"fut.lambda[32,13]",1.0488170497433,1.03348063164765,1.06314988040233,32,13,4,20,+ 10 %,10
"fut.lambda[39,11]",1.04884521736485,1.0333187119801,1.06315295137517,39,11,6,30,+ 8 %,15
"fut.lambda[19,11]",1.04889722160171,1.03249089762973,1.06486879780642,19,11,14,10,+ 8 %,15
"fut.lambda[36,9]",1.04901885124198,1.03252942860742,1.06341186369372,36,9,5,30,+ 6 %,5
"fut.lambda[7,10]",1.04909504459658,1.03378957069581,1.06414204466569,7,10,10,10,+ 8 %,10
"fut.lambda[42,7]",1.04911891960087,1.03161205205711,1.06329723018657,42,7,7,30,+ 6 %,10
"fut.lambda[48,8]",1.04921802847864,1.03185820678591,1.06420196456243,48,8,9,30,+ 6 %,15
"fut.lambda[38,14]",1.04925989486684,1.03482869532118,1.06402514415951,38,14,6,20,+ 10 %,15
"fut.lambda[13,9]",1.04936640315647,1.03221344139144,1.06496634091705,13,9,12,10,+ 6 %,5
"fut.lambda[10,14]",1.04936836892256,1.03435380611395,1.06507332411796,10,14,11,10,+ 10 %,15
"fut.lambda[41,9]",1.04951436871116,1.03321861355865,1.06418362323579,41,9,7,20,+ 6 %,5
"fut.lambda[29,15]",1.04956401581724,1.03456916862864,1.0666376464674,29,15,3,20,+ 10 %,5
"fut.lambda[32,12]",1.04959112430841,1.03450944436569,1.06454610437624,32,12,4,20,+ 8 %,5
"fut.lambda[36,10]",1.04961919873597,1.0354108010966,1.06534089858306,36,10,5,30,+ 8 %,10
