parm,median,lcl,ucl,capt.index,surv.index,n.rel,n.years,surv.inc,lag.time
"fut.lambda[24,4]",1.04963053047513,1.02964001500788,1.06555437398614,24,4,15,30,+ 4 %,10
"fut.lambda[36,14]",1.04965547891509,1.03393036802317,1.06426876480079,36,14,5,30,+ 10 %,15
"fut.lambda[34,15]",1.04969855903224,1.03379511552126,1.06569991950379,34,15,5,10,+ 10 %,5
"fut.lambda[22,11]",1.04970740127877,1.03258820090979,1.06480452034089,22,11,15,10,+ 8 %,15
"fut.lambda[40,12]",1.0497113775066,1.03443455850669,1.06378907108513,40,12,7,10,+ 8 %,5
"fut.lambda[47,7]",1.0497439744473,1.03209238868987,1.06424275271459,47,7,9,20,+ 6 %,10
"fut.lambda[43,13]",1.04990801125649,1.03401371364856,1.06527842923468,43,13,8,10,+ 10 %,10
"fut.lambda[33,13]",1.04991343000765,1.03510396924146,1.06482386291173,33,13,4,30,+ 10 %,10
"fut.lambda[16,9]",1.04995754467265,1.03346066637962,1.06564912278,16,9,13,10,+ 6 %,5
"fut.lambda[10,10]",1.05001816173614,1.0343548032144,1.06483754507825,10,10,11,10,+ 8 %,10
"fut.lambda[44,11]",1.05004178536437,1.03401341209383,1.06487876110481,44,11,8,20,+ 8 %,15
"fut.lambda[38,10]",1.05009419238933,1.0356145871032,1.06527182946416,38,10,6,20,+ 8 %,10
"fut.lambda[46,13]",1.05011314741537,1.03497151894083,1.06625883314451,46,13,9,10,+ 10 %,10
"fut.lambda[35,13]",1.05013598211599,1.03559112610723,1.06618506151505,35,13,5,20,+ 10 %,10
"fut.lambda[43,12]",1.05019480190391,1.03530484663323,1.06612558636134,43,12,8,10,+ 8 %,5
"fut.lambda[39,9]",1.05025080960434,1.03336668128766,1.06422576875512,39,9,6,30,+ 6 %,5
"fut.lambda[21,6]",1.05031599433861,1.0308402119653,1.06541513103404,21,6,14,30,+ 4 %,5
"fut.lambda[37,15]",1.05037651988267,1.03573427035315,1.06640860067589,37,15,6,10,+ 10 %,5
"fut.lambda[13,10]",1.0504880534998,1.03534937451752,1.06536239831236,13,10,12,10,+ 8 %,10
"fut.lambda[14,8]",1.05050216739423,1.03091313541547,1.06563308195932,14,8,12,20,+ 6 %,15
"fut.lambda[13,14]",1.05053344835659,1.03430427153746,1.06565087359575,13,14,12,10,+ 10 %,15
"fut.lambda[41,14]",1.05078230001031,1.03508652303248,1.06614221755762,41,14,7,20,+ 10 %,15
"fut.lambda[46,12]",1.05081695442366,1.03562881755666,1.0662098598931,46,12,9,10,+ 8 %,5
"fut.lambda[19,9]",1.05082274300491,1.03353634683618,1.06641676621443,19,9,14,10,+ 6 %,5
"fut.lambda[42,11]",1.05091736908462,1.0359587373848,1.06493659207327,42,11,7,30,+ 8 %,15
"fut.lambda[33,12]",1.05097187538843,1.03653887274571,1.06609964335147,33,12,4,30,+ 8 %,5
"fut.lambda[9,8]",1.05097876413128,1.03207575763243,1.06539283839455,9,8,10,30,+ 6 %,15
"fut.lambda[45,7]",1.05108312666402,1.03432879834573,1.06538896159562,45,7,8,30,+ 6 %,10
"fut.lambda[30,15]",1.05110285151857,1.03604193792592,1.066398727862,30,15,3,30,+ 10 %,5
"fut.lambda[47,11]",1.05113367068454,1.03602644581257,1.06597887659397,47,11,9,20,+ 8 %,15
"fut.lambda[24,6]",1.05115638956124,1.03005369065411,1.06682182020925,24,6,15,30,+ 4 %,5
"fut.lambda[8,7]",1.05124268550253,1.03421289963924,1.06605900378359,8,7,10,20,+ 6 %,10
"fut.lambda[16,14]",1.05125598738355,1.03475132429915,1.06721338323883,16,14,13,10,+ 10 %,15
"fut.lambda[44,9]",1.05125937885099,1.035403890337,1.0659964901285,44,9,8,20,+ 6 %,5
"fut.lambda[41,10]",1.05142068323141,1.03752069291886,1.06546307015626,41,10,7,20,+ 8 %,10
"fut.lambda[32,15]",1.05143129896738,1.03669976760881,1.06671091185807,32,15,4,20,+ 10 %,5
"fut.lambda[35,12]",1.05148602240045,1.03667158175082,1.0667812933058,35,12,5,20,+ 8 %,5
"fut.lambda[39,14]",1.05152734309821,1.03604906271487,1.06634303665911,39,14,6,30,+ 10 %,15
"fut.lambda[16,10]",1.05155605753279,1.03562357003439,1.06659163342092,16,10,13,10,+ 8 %,10
"fut.lambda[7,13]",1.05157926490503,1.03636722273111,1.06739526134286,7,13,10,10,+ 10 %,10
"fut.lambda[40,15]",1.05182419476985,1.036352343803,1.06785288737743,40,15,7,10,+ 10 %,5
"fut.lambda[39,10]",1.05186557316429,1.03598274906216,1.06698927212122,39,10,6,30,+ 8 %,10
"fut.lambda[22,9]",1.05204220161131,1.0336818314074,1.06704684186966,22,9,15,10,+ 6 %,5
"fut.lambda[7,12]",1.05211321154046,1.03725936808376,1.06768307838511,7,12,10,10,+ 8 %,5
"fut.lambda[19,14]",1.05216463908562,1.03646490132008,1.06726203740911,19,14,14,10,+ 10 %,15
"fut.lambda[38,13]",1.05217423733511,1.03775193842531,1.06810413474608,38,13,6,20,+ 10 %,10
"fut.lambda[17,8]",1.05217840406973,1.03306162443971,1.06681389499658,17,8,13,20,+ 6 %,15
"fut.lambda[19,10]",1.05227496813046,1.03697469559722,1.06845859130963,19,10,14,10,+ 8 %,10
"fut.lambda[11,7]",1.05235408048146,1.03445417996156,1.06800485333354,11,7,11,20,+ 6 %,10
"fut.lambda[36,13]",1.05238038128931,1.03831999495265,1.06736999451894,36,13,5,30,+ 10 %,10
"fut.lambda[43,15]",1.05246745651651,1.0373230543843,1.06799388419482,43,15,8,10,+ 10 %,5
"fut.lambda[48,7]",1.05251734047168,1.03488372923218,1.0669047805381,48,7,9,30,+ 6 %,10
"fut.lambda[38,12]",1.05252065654731,1.03744320207188,1.06800841098098,38,12,6,20,+ 8 %,5
"fut.lambda[44,14]",1.05259655297148,1.03757149563492,1.06817050079768,44,14,8,20,+ 10 %,15
"fut.lambda[36,12]",1.05264549660768,1.03876939620444,1.06798812303256,36,12,5,30,+ 8 %,5
"fut.lambda[10,13]",1.05264687745005,1.03611338475998,1.06807738438012,10,13,11,10,+ 10 %,10
"fut.lambda[42,9]",1.05264949796128,1.0358542775516,1.06654557841662,42,9,7,30,+ 6 %,5
"fut.lambda[22,14]",1.05272617472715,1.03601628272988,1.06843981626325,22,14,15,10,+ 10 %,15
"fut.lambda[45,11]",1.05277100471305,1.03756348270762,1.06753472018011,45,11,8,30,+ 8 %,15
"fut.lambda[8,11]",1.05286691158142,1.03674754585565,1.06803200278616,8,11,10,20,+ 8 %,15
"fut.lambda[12,8]",1.05287282643564,1.03431604903761,1.06749195324943,12,8,11,30,+ 6 %,15
"fut.lambda[44,10]",1.05290412136192,1.03704095799645,1.06794617988237,44,10,8,20,+ 8 %,10
"fut.lambda[47,9]",1.05298840654365,1.03551560888693,1.06734690776542,47,9,9,20,+ 6 %,5
"fut.lambda[10,12]",1.05310353435867,1.0387192578289,1.06896274332531,10,12,11,10,+ 8 %,5
"fut.lambda[20,8]",1.05314116347504,1.03461455635591,1.06779246325829,20,8,14,20,+ 6 %,15
"fut.lambda[33,15]",1.05327218864916,1.03849287806314,1.06905884793274,33,15,4,30,+ 10 %,5
"fut.lambda[46,15]",1.05346281815097,1.0367234387561,1.06974353007787,46,15,9,10,+ 10 %,5
"fut.lambda[35,15]",1.05346343672411,1.0374178773644,1.06912148666366,35,15,5,20,+ 10 %,5
"fut.lambda[22,10]",1.05351546616954,1.03723952762184,1.06873753117928,22,10,15,10,+ 8 %,10
"fut.lambda[13,13]",1.05353417679866,1.03841401716704,1.06977222259671,13,13,12,10,+ 10 %,10
"fut.lambda[42,10]",1.05369240348186,1.03849713138285,1.06883754679604,42,10,7,30,+ 8 %,10
"fut.lambda[47,14]",1.05369292580429,1.03827491386364,1.06884999725821,47,14,9,20,+ 10 %,15
"fut.lambda[42,14]",1.05373861903364,1.03762139405436,1.06784870187399,42,14,7,30,+ 10 %,15
"fut.lambda[41,13]",1.05394977326564,1.03831298206535,1.06873282188726,41,13,7,20,+ 10 %,10
"fut.lambda[14,7]",1.05404120623688,1.03644270710871,1.06870317493247,14,7,12,20,+ 6 %,10
"fut.lambda[45,9]",1.05407316017896,1.03754202907641,1.06805072984915,45,9,8,30,+ 6 %,5
"fut.lambda[41,12]",1.05411749706279,1.0391930778016,1.06967927983678,41,12,7,20,+ 8 %,5
"fut.lambda[16,13]",1.05422290869128,1.03773666907234,1.07015202963228,16,13,13,10,+ 10 %,10
"fut.lambda[8,9]",1.05427855642378,1.03787005456515,1.06877707891176,8,9,10,20,+ 6 %,5
"fut.lambda[7,15]",1.05431887355905,1.0393001244879,1.07043683778905,7,15,10,10,+ 10 %,5
"fut.lambda[13,12]",1.05437866332824,1.03813066481754,1.06933997625218,13,12,12,10,+ 8 %,5
"fut.lambda[11,11]",1.0545106583826,1.03819530404643,1.0690224747398,11,11,11,20,+ 8 %,15
"fut.lambda[15,8]",1.05458137344073,1.03651703839761,1.069118143615,15,8,12,30,+ 6 %,15
"fut.lambda[39,13]",1.05458464947974,1.03919749487876,1.06895804390266,39,13,6,30,+ 10 %,10
"fut.lambda[23,8]",1.05459449071746,1.0350816412427,1.06945808457757,23,8,15,20,+ 6 %,15
"fut.lambda[39,12]",1.05470783967725,1.04033224682152,1.06926699819748,39,12,6,30,+ 8 %,5
"fut.lambda[47,10]",1.05473398155715,1.03933055049758,1.06891498503994,47,10,9,20,+ 8 %,10
"fut.lambda[48,11]",1.05473926789466,1.03856353698129,1.06830404282324,48,11,9,30,+ 8 %,15
"fut.lambda[36,15]",1.0547705429844,1.04067789084125,1.06997929505591,36,15,5,30,+ 10 %,5
"fut.lambda[19,13]",1.054774524233,1.03910332043057,1.07130726181123,19,13,14,10,+ 10 %,10
"fut.lambda[9,7]",1.05479435449826,1.03534666267885,1.0682276676302,9,7,10,30,+ 6 %,10
"fut.lambda[38,15]",1.05493459221261,1.04042677640025,1.07073902361713,38,15,6,20,+ 10 %,5
"fut.lambda[10,15]",1.05515867697783,1.03950044584375,1.07104067532112,10,15,11,10,+ 10 %,5
"fut.lambda[16,12]",1.05518644981706,1.0387013204077,1.07041053898687,16,12,13,10,+ 8 %,5
"fut.lambda[44,13]",1.05540956375733,1.04036131918503,1.07065607164689,44,13,8,20,+ 10 %,10
"fut.lambda[17,7]",1.05542110290166,1.03600386353984,1.07054895547548,17,7,13,20,+ 6 %,10
"fut.lambda[19,12]",1.05558633088121,1.04023518306525,1.07162424033882,19,12,14,10,+ 8 %,5
"fut.lambda[45,10]",1.05559511962869,1.04120781816489,1.06927131643834,45,10,8,30,+ 8 %,10
"fut.lambda[11,9]",1.05565840488503,1.03844498703027,1.06967407216872,11,9,11,20,+ 6 %,5
"fut.lambda[44,12]",1.05570407475852,1.03953372376986,1.07096488716646,44,12,8,20,+ 8 %,5
"fut.lambda[8,14]",1.05573357830889,1.0395370079167,1.07088251270562,8,14,10,20,+ 10 %,15
"fut.lambda[48,9]",1.05576529029919,1.03889493400099,1.07024774822841,48,9,9,30,+ 6 %,5
"fut.lambda[45,14]",1.05577082199223,1.03951260148847,1.07011006001696,45,14,8,30,+ 10 %,15
"fut.lambda[14,11]",1.0558878697893,1.04005176414967,1.07007384218777,14,11,12,20,+ 8 %,15
"fut.lambda[8,10]",1.05595731183276,1.03992247005747,1.07136186948046,8,10,10,20,+ 8 %,10
"fut.lambda[12,7]",1.05606847801168,1.03782901417834,1.07095586853496,12,7,11,30,+ 6 %,10
"fut.lambda[9,11]",1.05613739893439,1.0402146903114,1.07065405153185,9,11,10,30,+ 8 %,15
"fut.lambda[42,13]",1.05621484714419,1.04085924516705,1.07104759708354,42,13,7,30,+ 10 %,10
"fut.lambda[18,8]",1.05634775743008,1.0375421981347,1.07109837950582,18,8,13,30,+ 6 %,15
"fut.lambda[41,15]",1.0563909615104,1.04179195193177,1.07193683314115,41,15,7,20,+ 10 %,5
"fut.lambda[22,12]",1.05640417848891,1.04087527668961,1.07217242470756,22,12,15,10,+ 8 %,5
"fut.lambda[22,13]",1.05641484052005,1.04020880646177,1.07152818636638,22,13,15,10,+ 10 %,10
"fut.lambda[42,12]",1.05641513680309,1.04133199250741,1.07151777494584,42,12,7,30,+ 8 %,5
"fut.lambda[20,7]",1.05670711667215,1.0394687247523,1.07065287531435,20,7,14,20,+ 6 %,10
"fut.lambda[13,15]",1.05674691236656,1.0407861121039,1.07252147062545,13,15,12,10,+ 10 %,5
"fut.lambda[14,9]",1.056964535461,1.03908216333298,1.07153920441111,14,9,12,20,+ 6 %,5
"fut.lambda[11,14]",1.0570617245347,1.04052776874275,1.07181594652565,11,14,11,20,+ 10 %,15
"fut.lambda[39,15]",1.05708460472421,1.04216560860862,1.07247685577291,39,15,6,30,+ 10 %,5
"fut.lambda[47,13]",1.05712465929635,1.04054701180815,1.07135060309333,47,13,9,20,+ 10 %,10
"fut.lambda[47,12]",1.05714719247233,1.04212173133048,1.07308282477033,47,12,9,20,+ 8 %,5
"fut.lambda[16,15]",1.05731431723205,1.04102202379902,1.07249065680262,16,15,13,10,+ 10 %,5
"fut.lambda[17,11]",1.05732562131784,1.04000333203705,1.07132384918574,17,11,13,20,+ 8 %,15
"fut.lambda[48,14]",1.05751898837237,1.04091888592531,1.07131492168321,48,14,9,30,+ 10 %,15
"fut.lambda[9,9]",1.05759011465241,1.03984184694678,1.07175015361211,9,9,10,30,+ 6 %,5
"fut.lambda[21,8]",1.05759199582716,1.03868627690083,1.07219668096334,21,8,14,30,+ 6 %,15
"fut.lambda[48,10]",1.05762737651693,1.04185784371507,1.07181467581713,48,10,9,30,+ 8 %,10
"fut.lambda[11,10]",1.05768751383021,1.04097238014921,1.07209813164549,11,10,11,20,+ 8 %,10
"fut.lambda[15,7]",1.05770994336865,1.04042639903469,1.07203212356264,15,7,12,30,+ 6 %,10
"fut.lambda[19,15]",1.05786866557737,1.04235769086445,1.07398723377486,19,15,14,10,+ 10 %,5
"fut.lambda[12,11]",1.0579216502748,1.04117392125529,1.07178956323943,12,11,11,30,+ 8 %,15
"fut.lambda[23,7]",1.05795571290001,1.03981792766678,1.07254975436624,23,7,15,20,+ 6 %,10
"fut.lambda[45,12]",1.05796580851292,1.04356013827712,1.07321780221186,45,12,8,30,+ 8 %,5
"fut.lambda[45,13]",1.05811962261624,1.042791884755,1.07338596159704,45,13,8,30,+ 10 %,10
"fut.lambda[44,15]",1.05830003917345,1.04290382838379,1.07370483652777,44,15,8,20,+ 10 %,5
"fut.lambda[17,9]",1.05836702487397,1.04036891582346,1.07302099338347,17,9,13,20,+ 6 %,5
"fut.lambda[8,13]",1.05840168516838,1.04320752723114,1.07420866360281,8,13,10,20,+ 10 %,10
"fut.lambda[14,14]",1.05845531820685,1.04178926086825,1.07345458109868,14,14,12,20,+ 10 %,15
"fut.lambda[20,11]",1.05860877558209,1.04154679678133,1.0734366658161,20,11,14,20,+ 8 %,15
"fut.lambda[9,14]",1.05879890905435,1.04282541292721,1.07377127849284,9,14,10,30,+ 10 %,15
"fut.lambda[22,15]",1.05887023277191,1.04295480019328,1.07509600471881,22,15,15,10,+ 10 %,5
"fut.lambda[18,7]",1.0589577845243,1.04067320700228,1.07366104403381,18,7,13,30,+ 6 %,10
"fut.lambda[14,10]",1.05901359319703,1.04062820558414,1.07327910357119,14,10,12,20,+ 8 %,10
"fut.lambda[42,15]",1.0590699926028,1.04334461258612,1.07321388361794,42,15,7,30,+ 10 %,5
"fut.lambda[8,12]",1.05907229244938,1.04344247745449,1.07383847487725,8,12,10,20,+ 8 %,5
"fut.lambda[12,9]",1.05916554477608,1.04234464873869,1.07371857865505,12,9,11,30,+ 6 %,5
"fut.lambda[24,8]",1.05919670918782,1.03966636841075,1.07387158261396,24,8,15,30,+ 6 %,15
"fut.lambda[9,10]",1.05940579710071,1.04189112589695,1.07316874519219,9,10,10,30,+ 8 %,10
"fut.lambda[23,11]",1.05961027348344,1.04234521268492,1.07459131750953,23,11,15,20,+ 8 %,15
"fut.lambda[48,13]",1.05970259190607,1.04419734761598,1.07417967140148,48,13,9,30,+ 10 %,10
"fut.lambda[20,9]",1.05971136342182,1.04141986075674,1.07487805055902,20,9,14,20,+ 6 %,5
"fut.lambda[47,15]",1.05972393336653,1.04369380209883,1.07455052677531,47,15,9,20,+ 10 %,5
"fut.lambda[17,14]",1.05983084024726,1.04312359100637,1.07421297522067,17,14,13,20,+ 10 %,15
"fut.lambda[15,11]",1.05997168782738,1.04210296377137,1.07352676093793,15,11,12,30,+ 8 %,15
"fut.lambda[11,13]",1.06001688350272,1.04451468163579,1.07515380261155,11,13,11,20,+ 10 %,10
"fut.lambda[48,12]",1.06003005952186,1.04494845977001,1.07447531399066,48,12,9,30,+ 8 %,5
"fut.lambda[17,10]",1.06011002995268,1.04341601053062,1.07534849245233,17,10,13,20,+ 8 %,10
"fut.lambda[11,12]",1.06037231572027,1.04358607954816,1.07536554884637,11,12,11,20,+ 8 %,5
"fut.lambda[45,15]",1.06044148219676,1.04557448342316,1.07471978598639,45,15,8,30,+ 10 %,5
"fut.lambda[15,9]",1.06049317966421,1.04281852714902,1.07483811455514,15,9,12,30,+ 6 %,5
"fut.lambda[21,7]",1.06057547256858,1.04303437825762,1.0752477242572,21,7,14,30,+ 6 %,10
"fut.lambda[12,14]",1.06061523393207,1.04393506746538,1.07504615159062,12,14,11,30,+ 10 %,15
"fut.lambda[12,10]",1.06078832478212,1.04441344823362,1.07518171924758,12,10,11,30,+ 8 %,10
"fut.lambda[23,9]",1.06092992717254,1.04275800998298,1.07601777929367,23,9,15,20,+ 6 %,5
"fut.lambda[14,12]",1.06114006731708,1.04498751156212,1.07677632872236,14,12,12,20,+ 8 %,5
"fut.lambda[8,15]",1.06117173546137,1.04506095770919,1.07652169893084,8,15,10,20,+ 10 %,5
"fut.lambda[18,11]",1.06117818435422,1.04364023666905,1.07548415707474,18,11,13,30,+ 8 %,15
"fut.lambda[14,13]",1.06127164250609,1.04512249198462,1.07664039370961,14,13,12,20,+ 10 %,10
"fut.lambda[20,14]",1.06151407028066,1.04508647935348,1.07627035652491,20,14,14,20,+ 10 %,15
"fut.lambda[20,10]",1.06159164215243,1.04396031536486,1.07638796474676,20,10,14,20,+ 8 %,10
"fut.lambda[9,12]",1.0615938121962,1.0458985257487,1.07601409007686,9,12,10,30,+ 8 %,5
"fut.lambda[9,13]",1.06181874800233,1.04497392849193,1.07590865759331,9,13,10,30,+ 10 %,10
"fut.lambda[18,9]",1.06215465728346,1.04391098374373,1.07663710274879,18,9,13,30,+ 6 %,5
"fut.lambda[11,15]",1.06216007161572,1.04640982241222,1.07763583933229,11,15,11,20,+ 10 %,5
"fut.lambda[15,14]",1.0621640534539,1.04540011852656,1.07678543815731,15,14,12,30,+ 10 %,15
"fut.lambda[24,7]",1.06225616585486,1.04403869913089,1.07642029461861,24,7,15,30,+ 6 %,10
"fut.lambda[15,10]",1.06239359125339,1.04482658872582,1.07606682891763,15,10,12,30,+ 8 %,10
"fut.lambda[21,11]",1.06243645703029,1.0446157250133,1.07676386327995,21,11,14,30,+ 8 %,15
"fut.lambda[48,15]",1.06254449414061,1.04601164597252,1.07715516462852,48,15,9,30,+ 10 %,5
"fut.lambda[23,10]",1.06259027011565,1.04628252385231,1.07739394184335,23,10,15,20,+ 8 %,10
"fut.lambda[23,14]",1.06269431075817,1.04432674766358,1.07734281517682,23,14,15,20,+ 10 %,15
"fut.lambda[17,13]",1.06274620562046,1.04542196943773,1.07795824364598,17,13,13,20,+ 10 %,10
"fut.lambda[17,12]",1.06287292742299,1.04676036262819,1.07768679880154,17,12,13,20,+ 8 %,5
"fut.lambda[12,13]",1.06300374095939,1.04676632292632,1.07763205651282,12,13,11,30,+ 10 %,10
"fut.lambda[12,12]",1.06320865030088,1.04719113085167,1.0778785674056,12,12,11,30,+ 8 %,5
"fut.lambda[21,9]",1.06331363689639,1.04474545648393,1.07705925102518,21,9,14,30,+ 6 %,5
"fut.lambda[20,12]",1.06374932657404,1.04746484624639,1.07980689128098,20,12,14,20,+ 8 %,5
"fut.lambda[9,15]",1.06380120076727,1.04820667462004,1.07865785337333,9,15,10,30,+ 10 %,5
"fut.lambda[18,14]",1.06380337138412,1.04560030441077,1.07899582255596,18,14,13,30,+ 10 %,15
"fut.lambda[24,11]",1.06382535856147,1.04618772221946,1.0786659817485,24,11,15,30,+ 8 %,15
"fut.lambda[20,13]",1.06384913252572,1.04770115411962,1.0787972497242,20,13,14,20,+ 10 %,10
"fut.lambda[14,15]",1.06390920359022,1.04741471332177,1.07837804277587,14,15,12,20,+ 10 %,5
"fut.lambda[18,10]",1.06398976109346,1.04633652134383,1.07777464163717,18,10,13,30,+ 8 %,10
"fut.lambda[24,9]",1.06453492723439,1.04706005178496,1.07900958747286,24,9,15,30,+ 6 %,5
"fut.lambda[15,13]",1.06458099949715,1.04832735315653,1.07980166989203,15,13,12,30,+ 10 %,10
"fut.lambda[23,13]",1.06473498558519,1.04732014540207,1.08092945543882,23,13,15,20,+ 10 %,10
"fut.lambda[15,12]",1.06476465369367,1.04837202014218,1.0791953714066,15,12,12,30,+ 8 %,5
"fut.lambda[17,15]",1.06498651732782,1.04715205756046,1.08040007527836,17,15,13,20,+ 10 %,5
"fut.lambda[23,12]",1.06527038868315,1.04718751821008,1.08089501346157,23,12,15,20,+ 8 %,5
"fut.lambda[21,10]",1.06530964339975,1.04830872468645,1.08058234587386,21,10,14,30,+ 8 %,10
"fut.lambda[21,14]",1.06534577111882,1.04844922523585,1.07962613098876,21,14,14,30,+ 10 %,15
"fut.lambda[12,15]",1.06543370845687,1.04831205438437,1.0801349060703,12,15,11,30,+ 10 %,5
"fut.lambda[18,12]",1.06604957676947,1.04867344054022,1.08092664880425,18,12,13,30,+ 8 %,5
"fut.lambda[18,13]",1.06617548689081,1.04928939412802,1.08080839808012,18,13,13,30,+ 10 %,10
"fut.lambda[20,15]",1.06633819402372,1.04938189635516,1.08162872165191,20,15,14,20,+ 10 %,5
"fut.lambda[24,10]",1.06651725461056,1.04986627607502,1.08138505693852,24,10,15,30,+ 8 %,10
"fut.lambda[24,14]",1.06665195325695,1.04866191539316,1.08079891088803,24,14,15,30,+ 10 %,15
"fut.lambda[23,15]",1.06702084147096,1.05117371463287,1.08265470205275,23,15,15,20,+ 10 %,5
"fut.lambda[21,12]",1.06718486260312,1.05120644996949,1.08197555721288,21,12,14,30,+ 8 %,5
"fut.lambda[15,15]",1.06720248646692,1.05035575212929,1.08194317070371,15,15,12,30,+ 10 %,5
"fut.lambda[21,13]",1.06750485698535,1.05006804736524,1.08226501873956,21,13,14,30,+ 10 %,10
"fut.lambda[18,15]",1.06834982012754,1.05157742036573,1.0831831234206,18,15,13,30,+ 10 %,5
"fut.lambda[24,13]",1.06862134071511,1.05159415851075,1.0836608373279,24,13,15,30,+ 10 %,10
"fut.lambda[24,12]",1.0688430025892,1.05068403861365,1.08339486932474,24,12,15,30,+ 8 %,5
"fut.lambda[21,15]",1.06973867670891,1.05255438663099,1.08411381413794,21,15,14,30,+ 10 %,5
"fut.lambda[24,15]",1.07096040051754,1.05247661723281,1.08606314021666,24,15,15,30,+ 10 %,5
